Genotype,Rep, Perimeter,  Area,  Width Mid-height,  Maximum Width,  Height Mid-width,  Maximum Height,  Curved Height,  Fruit Shape Index External I,  Fruit Shape Index External II,  Curved Fruit Shape Index,  Proximal Fruit Blockiness,  Distal Fruit Blockiness,  Fruit Shape Triangle,  Ellipsoid,  Circular,  Rectangular,  Shoulder Height,  Proximal Angle Micro,  Proximal Angle Macro,  Proximal Indentation Area,  Distal Angle Micro,  Distal Angle Macro,  Distal Indentation Area,  Distal End Protrusion,  Obovoid,  Ovoid,  V. Asymmetry,  H. Asymmetry.ob,  H. Asymmetry.ov,  Width Widest Pos,  Eccentricity,  Proximal Eccentricity,  Distal Eccentricity,  Fruit Shape Index Internal,  Eccentricity Area Index,  Average Red,  Average Green,  Average Blue,  Average Luminosity,  Average L Value,  Average a Value,  Average b Value,  Average Hue,  Average Chroma, Lobedness Degree,  Pericarp Area,  Pericarp Thickness
CAPS-1,3,45.03,143.20,12.76,13.10,12.78,13.44,14.72,1.02,1.00,1.15,0.81,0.57,1.43,0.05,0.05,0.53,0.01,151.98,145.55,0.03,97.10,148.43,0.01,0.02,0.00,0.23,0.02,0.00,0.06,0.38,0.76,0.89,0.89,1.01,0.42,176.66,169.92,124.20,141.94,73.92,-7.07,30.29,103.34,31.14,1.68,0.55,0.26
CAPS-2,3,93.20,556.65,30.46,31.26,20.21,22.84,24.00,0.73,0.66,0.80,0.72,0.57,1.25,0.06,0.13,0.53,0.06,194.00,221.25,0.24,128.30,158.90,0.01,0.01,0.00,0.24,0.07,0.00,0.14,0.38,0.71,0.89,0.89,0.66,0.45,154.23,157.27,111.42,128.02,67.66,-11.32,29.14,111.24,31.28,1.70,0.59,0.23
CAPS-3,3,56.73,184.25,10.92,12.47,18.84,20.64,22.02,1.66,1.74,2.05,0.98,0.39,2.65,0.08,0.18,0.41,0.02,216.63,85.13,0.09,79.65,60.33,0.00,0.04,0.00,0.41,0.07,0.00,0.23,0.28,0.73,0.88,0.87,1.76,0.45,177.08,173.70,120.70,141.03,75.03,-9.68,34.08,105.78,35.52,3.09,0.55,0.25
CAPS-4,3,86.67,478.17,27.47,28.53,20.26,22.61,23.29,0.79,0.74,0.85,0.73,0.44,1.79,0.07,0.11,0.47,0.05,215.05,213.15,0.17,132.33,140.15,0.02,0.01,0.01,0.24,0.09,0.02,0.14,0.35,0.71,0.89,0.89,0.74,0.42,174.01,169.09,123.55,140.48,73.35,-7.82,29.87,104.74,30.89,2.42,0.62,0.21
CAPS-5,3,121.49,700.41,17.42,20.26,45.72,48.22,48.85,2.39,2.64,2.80,1.04,0.40,2.59,0.09,0.29,0.42,0.02,155.25,132.73,0.06,65.75,37.13,0.00,0.16,0.00,0.47,0.07,0.00,0.58,0.24,0.76,0.89,0.89,2.65,0.44,128.53,137.35,85.45,105.62,58.83,-14.47,32.07,114.30,35.18,1.03,0.58,0.24
CAPS-6,3,121.55,692.40,16.53,21.87,42.33,45.44,46.33,2.08,2.57,2.78,1.28,0.50,2.55,0.11,0.28,0.42,0.04,225.08,103.68,0.16,81.95,44.43,0.00,0.00,0.00,0.58,0.09,0.00,0.67,0.18,0.74,0.89,0.89,2.58,0.49,154.27,154.61,104.96,123.93,66.94,-10.53,31.78,108.29,33.49,1.17,0.62,0.21
CAPS-7,3,139.19,1000.34,23.14,27.01,46.65,51.08,51.73,1.93,2.06,2.26,1.08,0.49,2.21,0.09,0.23,0.45,0.05,245.50,206.93,0.20,98.08,59.05,0.00,0.00,0.00,0.45,0.10,0.00,0.57,0.21,0.73,0.88,0.88,2.06,0.47,171.80,170.46,122.64,139.31,73.53,-9.73,30.69,107.61,32.20,2.09,0.58,0.23
CAPS-8,3,175.69,1530.28,28.85,30.08,71.54,72.16,73.12,2.41,2.50,2.55,0.63,0.36,1.74,0.06,0.27,0.40,0.05,130.30,69.35,0.01,57.98,45.93,0.00,0.12,0.00,0.24,0.07,0.00,0.41,0.41,0.79,0.89,0.89,2.51,0.33,121.26,129.22,80.51,99.26,55.62,-13.50,30.37,113.98,33.24,5.39,0.45,0.32
CAPS-9,3,211.27,1705.45,24.21,26.95,84.73,88.84,88.82,3.30,3.50,3.69,0.85,0.39,2.26,0.08,0.35,0.43,0.02,245.90,80.60,0.08,32.83,29.35,0.00,0.22,0.00,0.34,0.11,0.00,0.86,0.36,0.76,0.89,0.88,3.51,0.39,115.79,123.44,75.95,94.04,53.30,-13.09,29.66,113.87,32.44,3.15,0.64,0.22
CAPS-10,3,460.86,2527.05,14.39,40.24,171.45,192.38,203.65,4.85,12.05,14.45,1.20,0.55,2.28,0.24,0.46,0.20,0.01,67.78,262.55,0.06,96.53,7.05,0.00,0.38,0.00,0.51,0.92,0.00,2.10,0.05,0.71,1.14,1.11,12.13,0.51,128.03,130.45,93.14,105.59,56.87,-9.20,23.79,111.11,25.52,4.57,0.55,0.25
CAPS-11,3,137.81,872.47,19.33,22.46,50.04,54.82,54.86,2.46,2.60,2.86,1.00,0.42,2.42,0.08,0.29,0.41,0.04,243.75,107.98,0.17,65.98,44.33,0.00,0.07,0.00,0.41,0.15,0.00,0.58,0.26,0.73,0.87,0.87,2.61,0.45,168.20,163.42,105.01,128.82,70.87,-9.53,37.76,104.17,38.95,1.87,0.55,0.25
CAPS-12,3,129.88,735.93,15.71,20.62,49.06,51.69,52.51,2.55,3.13,3.38,1.22,0.48,2.54,0.10,0.32,0.40,0.02,217.60,128.08,0.08,50.18,35.73,0.00,0.00,0.00,0.53,0.06,0.00,0.72,0.22,0.76,0.89,0.89,3.15,0.48,184.28,172.53,118.13,142.37,75.26,-6.05,36.29,99.57,36.82,1.55,0.55,0.25
CAPS-13,3,146.22,905.95,18.33,20.40,55.99,60.90,61.50,2.98,3.06,3.42,0.93,0.43,2.15,0.08,0.32,0.44,0.02,202.13,93.90,0.09,47.60,37.70,0.00,0.00,0.00,0.37,0.10,0.00,0.60,0.30,0.73,0.89,0.89,3.07,0.44,150.50,155.62,96.64,119.35,66.70,-13.93,36.74,110.74,39.32,0.94,0.52,0.27
CAPS-14,3,362.44,1984.32,14.82,48.20,96.80,148.21,163.68,3.17,6.60,11.62,1.07,0.69,1.61,0.22,0.45,0.18,0.05,43.45,19.10,0.00,12.33,12.23,0.00,0.10,0.00,0.58,1.36,0.00,3.51,0.09,0.53,0.77,0.69,6.66,0.64,132.64,135.35,80.81,102.14,58.73,-11.89,34.60,108.98,36.60,3.34,0.55,0.25
CAPS-17,3,381.78,3768.45,28.89,43.56,129.46,157.04,160.09,3.63,4.50,5.73,1.01,0.55,1.87,0.12,0.41,0.36,0.03,233.83,71.58,0.17,42.48,42.30,0.00,0.02,0.00,0.58,0.71,0.00,2.67,0.08,0.66,0.88,0.98,4.51,0.50,136.24,137.53,97.67,111.21,59.93,-9.21,25.62,109.90,27.24,2.96,0.60,0.22
CAPS-18,3,374.33,4471.55,33.68,39.31,144.84,154.33,155.52,3.93,4.32,4.67,0.92,0.71,1.33,0.09,0.39,0.51,0.03,187.58,63.58,0.13,103.90,43.88,0.00,0.00,0.00,0.34,0.30,0.00,1.27,0.29,0.75,0.88,0.89,4.33,0.45,129.40,133.44,97.35,108.80,57.97,-9.81,22.87,113.19,24.89,4.78,0.54,0.25
CAPS-21,3,316.45,4128.22,40.96,44.24,122.11,128.08,128.58,2.91,3.03,3.20,0.91,0.37,2.47,0.07,0.31,0.45,0.04,270.83,116.10,0.13,51.53,54.78,0.00,0.13,0.00,0.35,0.15,0.00,1.21,0.34,0.76,0.89,0.90,3.04,0.40,116.60,119.47,76.93,92.82,52.04,-10.00,27.28,109.93,29.07,2.39,0.58,0.23
CAPS-31,3,240.64,3197.01,46.52,53.55,74.17,83.23,84.33,1.57,1.60,1.81,1.07,0.36,3.08,0.09,0.17,0.46,0.06,240.53,228.88,0.20,71.45,75.30,0.00,0.09,0.00,0.50,0.16,0.00,1.00,0.22,0.71,0.89,0.89,1.60,0.46,146.54,145.38,96.56,115.31,63.14,-9.46,31.59,106.84,33.05,2.47,0.67,0.22
CAPS-32,3,241.05,3171.02,55.56,65.68,57.28,71.86,73.19,1.11,1.05,1.34,0.76,0.45,1.69,0.13,0.15,0.42,0.08,244.75,243.08,0.31,125.28,102.80,0.01,0.05,0.00,0.38,0.43,0.00,0.90,0.22,0.64,0.89,0.88,1.05,0.50,123.90,125.58,87.83,100.99,54.67,-8.88,24.36,110.03,25.93,4.62,0.79,0.16
CAPS-33,3,195.61,2193.34,64.77,65.87,33.93,43.26,48.38,0.66,0.52,0.73,0.83,0.61,1.37,0.08,0.19,0.55,0.07,153.58,248.10,0.23,131.00,123.00,0.01,0.01,0.03,0.19,0.15,0.03,0.27,0.41,0.62,0.89,0.89,0.52,0.50,168.12,81.69,62.04,108.21,48.74,36.23,34.60,43.68,50.12,1.31,0.58,0.25
CAPS-34,3,213.95,2193.45,71.95,73.58,25.70,42.90,45.43,0.60,0.37,0.63,0.44,0.50,1.25,0.10,0.27,0.48,0.11,165.90,273.73,0.40,171.60,113.05,0.08,0.03,0.11,0.05,0.60,0.32,0.07,0.50,0.48,0.89,0.89,0.36,0.58,152.68,68.19,53.08,96.71,42.75,36.60,31.29,40.48,48.17,3.42,0.75,0.16
CAPS-35,3,126.00,926.50,43.90,44.30,21.78,26.65,27.71,0.60,0.50,0.65,0.70,0.61,1.15,0.07,0.20,0.54,0.09,201.63,230.58,0.34,153.35,128.20,0.03,0.01,0.02,0.15,0.13,0.03,0.11,0.44,0.65,0.89,0.89,0.49,0.48,163.51,74.60,58.43,104.27,46.32,38.08,33.26,41.18,50.61,1.34,0.56,0.25
CAPS-36,3,167.53,1556.37,57.87,58.53,25.89,34.37,35.62,0.59,0.45,0.61,0.64,0.71,0.93,0.08,0.21,0.52,0.12,230.95,248.53,0.38,148.78,183.55,0.05,0.01,0.08,0.07,0.27,0.10,0.07,0.50,0.60,0.89,0.88,0.45,0.52,153.39,75.78,60.96,100.76,44.53,33.46,28.56,40.47,44.00,2.57,0.70,0.17
CAPS-37,3,173.55,1626.81,59.82,60.20,26.27,35.35,37.28,0.59,0.44,0.62,0.74,0.65,1.15,0.08,0.22,0.53,0.12,204.08,256.13,0.42,192.93,144.70,0.07,0.01,0.03,0.12,0.24,0.04,0.16,0.46,0.59,0.89,0.89,0.44,0.52,156.76,73.51,56.90,100.45,44.56,35.91,31.63,41.33,47.88,1.93,0.63,0.22
CAPS-38,3,208.20,2233.95,75.65,76.12,26.48,38.59,39.49,0.51,0.35,0.52,0.60,0.73,0.81,0.09,0.27,0.54,0.15,214.48,249.20,0.53,199.00,188.98,0.06,0.01,0.12,0.03,0.41,0.17,0.04,0.51,0.55,0.89,0.89,0.35,0.55,152.37,77.21,60.14,99.89,44.87,32.11,29.95,43.03,43.91,2.80,0.77,0.17
CAPS-39,3,280.16,4188.02,50.46,52.62,93.87,101.81,102.57,1.94,1.86,2.05,0.89,0.54,1.63,0.07,0.21,0.50,0.05,258.85,98.30,0.14,118.73,87.15,0.00,0.01,0.00,0.31,0.18,0.00,0.71,0.34,0.74,0.89,0.89,1.86,0.43,142.19,71.17,56.32,93.38,41.59,31.19,27.16,41.12,41.39,4.72,0.65,0.20
CAPS-40,3,312.28,4945.34,53.04,59.50,104.54,116.37,117.29,1.96,1.97,2.23,0.99,0.34,2.92,0.08,0.22,0.44,0.04,252.68,92.10,0.14,52.30,59.55,0.00,0.13,0.00,0.44,0.24,0.00,1.34,0.28,0.72,0.88,0.88,1.97,0.44,124.98,59.25,48.40,81.53,35.55,30.14,23.18,37.53,38.04,4.84,0.61,0.21
CAPS-41,3,309.42,4802.38,51.22,54.14,115.87,120.67,120.28,2.24,2.28,2.38,0.84,0.37,2.30,0.07,0.25,0.45,0.03,271.63,111.10,0.09,71.50,66.50,0.00,0.04,0.00,0.33,0.10,0.00,1.00,0.34,0.77,0.89,0.89,2.28,0.38,131.73,59.08,48.33,84.64,36.84,33.10,25.36,37.42,41.70,4.78,0.62,0.21
CAPS-42,3,332.97,4869.56,45.21,50.82,117.77,132.06,132.42,2.61,2.65,3.00,0.99,0.39,2.56,0.08,0.30,0.43,0.03,257.53,130.63,0.12,64.93,59.60,0.00,0.11,0.00,0.40,0.30,0.00,1.31,0.28,0.71,0.88,0.90,2.66,0.45,130.69,65.90,53.16,86.49,38.28,29.15,24.07,39.55,37.80,4.42,0.64,0.20
CAPS-43,3,323.58,5265.87,53.32,57.68,112.27,122.05,122.75,2.12,2.12,2.33,0.97,0.44,2.24,0.08,0.24,0.48,0.04,268.15,137.55,0.12,79.83,69.15,0.00,0.02,0.00,0.42,0.14,0.00,1.24,0.24,0.74,0.89,0.89,2.12,0.43,142.90,69.98,56.61,93.85,41.40,32.25,26.59,39.51,41.80,4.33,0.78,0.18
CAPS-44,3,318.49,5136.68,55.29,56.68,110.41,120.95,119.63,2.14,2.01,2.19,0.81,0.46,1.78,0.06,0.23,0.49,0.05,280.93,138.95,0.20,93.28,73.75,0.00,0.00,0.00,0.23,0.21,0.00,0.75,0.43,0.73,0.89,0.89,2.01,0.41,125.12,56.10,46.90,80.81,34.90,31.84,23.24,36.11,39.42,3.51,0.77,0.20
CAPS-45,3,368.45,7358.95,68.81,71.26,126.80,134.99,135.78,1.90,1.85,1.99,0.80,0.47,1.69,0.06,0.20,0.49,0.05,279.57,168.27,0.14,94.07,87.97,0.00,0.03,0.00,0.27,0.15,0.00,0.87,0.38,0.75,0.89,0.89,1.85,0.41,122.40,57.28,45.76,79.07,34.63,29.98,23.75,38.41,38.26,5.14,0.66,0.19
CAPS-46,3,309.77,4290.80,42.86,46.78,110.55,121.81,122.11,2.60,2.58,2.86,0.98,0.45,2.21,0.08,0.29,0.46,0.04,269.73,113.10,0.13,84.05,59.43,0.00,0.00,0.00,0.41,0.25,0.00,1.16,0.29,0.73,0.89,0.88,2.58,0.45,135.78,59.78,48.48,86.63,37.67,34.49,26.48,37.51,43.49,3.62,0.60,0.23
CAPS-47,3,298.61,4191.38,45.91,50.61,100.25,114.02,115.73,2.26,2.18,2.53,0.95,0.34,2.84,0.08,0.25,0.43,0.05,289.05,80.13,0.13,71.33,55.43,0.00,0.12,0.00,0.45,0.26,0.00,1.21,0.27,0.70,0.88,0.89,2.18,0.45,128.90,54.56,44.58,81.55,35.26,34.27,25.66,36.71,42.83,5.67,0.63,0.20
CAPS-48,3,405.09,8722.49,74.25,81.17,132.80,146.43,147.30,1.80,1.79,1.99,0.92,0.42,2.24,0.08,0.19,0.47,0.05,272.30,179.83,0.16,55.58,90.75,0.00,0.06,0.00,0.36,0.25,0.00,1.34,0.31,0.72,0.88,0.90,1.79,0.43,108.98,50.64,42.11,70.97,30.50,27.73,19.91,35.61,34.14,5.78,0.64,0.20
CAPS-49,3,265.86,3119.71,36.98,42.25,97.16,106.70,107.23,2.56,2.63,2.92,0.94,0.32,2.92,0.09,0.29,0.40,0.03,78.85,114.10,0.06,50.03,42.90,0.00,0.21,0.00,0.40,0.20,0.00,1.22,0.32,0.73,0.88,0.87,2.64,0.42,130.94,56.72,46.28,83.34,36.16,34.01,25.74,37.09,42.65,2.94,0.65,0.21
CAPS-50,3,408.50,6945.76,51.45,53.82,157.42,166.45,164.82,3.10,3.06,3.21,0.81,0.49,1.66,0.06,0.32,0.49,0.04,265.83,98.60,0.11,60.67,59.40,0.00,0.03,0.00,0.30,0.18,0.00,1.01,0.31,0.76,0.89,0.89,3.07,0.42,123.47,61.55,51.44,82.23,36.00,28.32,21.59,37.13,35.65,4.16,0.58,0.23
CAPS-51,3,346.70,5549.18,51.73,65.00,108.06,124.25,126.74,1.92,2.24,2.37,1.27,0.50,2.71,0.10,0.24,0.45,0.06,274.95,183.45,0.22,89.33,66.65,0.00,0.07,0.00,0.47,0.33,0.00,1.58,0.26,0.70,0.88,0.90,2.24,0.50,133.64,86.13,49.56,86.21,43.70,17.46,33.99,62.85,38.25,6.39,0.68,0.17
CAPS-52,3,305.27,4666.07,50.80,53.15,106.47,115.89,116.54,2.18,2.09,2.30,0.92,0.42,2.23,0.07,0.24,0.47,0.05,260.15,129.80,0.16,67.30,62.38,0.00,0.03,0.00,0.38,0.18,0.00,0.97,0.31,0.73,0.89,0.89,2.10,0.42,117.96,55.34,46.31,77.19,33.40,29.18,21.22,35.95,36.09,4.71,0.75,0.18
CAPS-53,3,285.50,3654.37,42.31,46.76,95.04,108.88,110.35,2.34,2.28,2.65,1.01,0.35,2.92,0.08,0.27,0.44,0.05,277.65,47.13,0.13,50.83,52.60,0.00,0.06,0.00,0.41,0.28,0.00,1.22,0.33,0.70,0.88,0.88,2.28,0.44,133.95,60.31,48.05,85.57,37.44,33.32,26.49,38.37,42.59,3.64,0.63,0.20
CAPS-54,3,311.10,4613.68,49.23,58.42,98.49,110.43,112.55,1.89,2.02,2.24,1.09,0.53,2.11,0.09,0.22,0.48,0.05,260.65,169.80,0.18,76.70,93.38,0.00,0.05,0.00,0.45,0.28,0.00,1.25,0.24,0.71,0.87,0.90,2.02,0.47,128.76,63.14,51.46,84.71,37.23,29.70,23.95,38.83,38.19,4.07,0.64,0.19
CAPS-55,3,322.85,5387.04,60.16,67.35,95.86,113.33,112.96,1.69,1.64,1.93,0.68,0.49,1.54,0.09,0.19,0.45,0.08,268.23,257.73,0.31,98.93,83.68,0.00,0.02,0.00,0.28,0.40,0.00,1.14,0.28,0.67,0.85,0.88,1.64,0.46,108.41,49.64,40.61,69.96,30.15,27.85,20.41,36.17,34.53,4.58,0.68,0.18
CAPS-56,3,267.18,3169.52,34.88,48.51,87.63,98.28,99.70,2.02,2.58,2.94,1.33,0.45,2.96,0.11,0.26,0.41,0.05,265.80,155.58,0.19,48.23,53.23,0.00,0.15,0.00,0.55,0.20,0.00,1.44,0.20,0.71,0.88,0.90,2.59,0.52,146.57,93.56,51.58,93.25,47.58,19.08,38.34,63.47,42.96,3.95,0.69,0.17
CAPS-57,3,282.55,4031.91,48.26,52.66,91.84,102.74,103.54,1.96,1.93,2.18,1.03,0.41,2.58,0.09,0.22,0.48,0.06,254.50,221.15,0.25,80.15,68.68,0.00,0.01,0.00,0.45,0.20,0.00,1.11,0.26,0.72,0.88,0.89,1.93,0.45,132.15,59.40,48.60,84.97,36.88,33.19,25.22,37.18,41.69,2.46,0.68,0.19
CAPS-58,3,279.06,3311.07,41.68,50.02,83.67,95.12,98.09,1.92,2.02,2.32,1.13,0.50,2.48,0.11,0.24,0.48,0.08,248.13,239.25,0.43,116.95,101.18,0.02,0.09,0.00,0.52,0.28,0.00,1.11,0.18,0.70,0.89,0.90,2.02,0.47,130.14,62.41,48.38,83.90,37.13,30.36,25.81,40.40,39.86,6.47,0.86,0.12
CAPS-59,3,300.34,4502.59,52.75,55.50,101.43,113.14,112.31,2.06,1.95,2.18,0.87,0.34,2.94,0.07,0.22,0.45,0.05,261.85,177.25,0.19,63.88,58.45,0.00,0.05,0.00,0.32,0.22,0.00,1.06,0.38,0.72,0.89,0.88,1.95,0.41,123.42,54.82,45.16,79.21,34.33,31.77,23.65,36.65,39.60,5.37,0.66,0.19
CAPS-60,3,322.28,5568.42,60.06,64.29,106.00,117.04,117.25,1.83,1.76,1.95,0.95,0.41,2.33,0.08,0.19,0.47,0.05,266.93,193.90,0.13,102.73,73.73,0.00,0.00,0.00,0.37,0.21,0.00,1.10,0.33,0.72,0.89,0.89,1.76,0.43,127.61,60.20,48.85,82.99,36.24,30.69,23.86,37.81,38.88,3.99,0.71,0.20
CAPS-61,3,296.93,4692.06,56.28,60.98,91.86,104.80,104.64,1.72,1.64,1.88,0.93,0.43,2.24,0.08,0.18,0.47,0.08,265.48,220.53,0.24,100.65,80.40,0.00,0.01,0.00,0.38,0.21,0.00,1.00,0.29,0.70,0.89,0.89,1.64,0.45,132.18,60.74,49.25,85.33,37.36,32.44,25.59,38.25,41.33,5.10,0.65,0.20
