Genotype,Rep, Perimeter,  Area,  Width Mid-height,  Maximum Width,  Height Mid-width,  Maximum Height,  Curved Height,  Fruit Shape Index External I,  Fruit Shape Index External II,  Curved Fruit Shape Index,  Proximal Fruit Blockiness,  Distal Fruit Blockiness,  Fruit Shape Triangle,  Ellipsoid,  Circular,  Rectangular,  Shoulder Height,  Proximal Angle Micro,  Proximal Angle Macro,  Proximal Indentation Area,  Distal Angle Micro,  Distal Angle Macro,  Distal Indentation Area,  Distal End Protrusion,  Obovoid,  Ovoid,  V. Asymmetry,  H. Asymmetry.ob,  H. Asymmetry.ov,  Width Widest Pos,  Eccentricity,  Proximal Eccentricity,  Distal Eccentricity,  Fruit Shape Index Internal,  Eccentricity Area Index,  Average Red,  Average Green,  Average Blue,  Average Luminosity,  Average L Value,  Average a Value,  Average b Value,  Average Hue,  Average Chroma, Lobedness Degree,  Pericarp Area,  Pericarp Thickness
CAPS-62,3,178.30,1245.60,22.01,24.51,63.18,72.33,72.33,2.99,2.98,3.41,0.98,0.34,3.12,0.09,0.32,0.42,0.04,293.30,145.75,0.14,41.68,61.50,0.00,0.08,0.00,0.38,0.19,0.00,0.81,0.26,0.69,0.88,0.92,2.98,0.45,134.00,57.25,46.10,84.62,36.76,34.81,26.92,37.63,44.02,7.36,0.70,0.15
CAPS-63,3,215.27,2079.41,29.82,34.23,76.67,85.60,87.31,2.51,2.68,3.14,1.00,0.41,2.52,0.09,0.29,0.42,0.01,187.70,129.40,0.03,51.30,55.60,0.00,0.09,0.00,0.39,0.28,0.00,0.72,0.30,0.72,0.89,0.90,2.69,0.46,145.98,67.91,53.63,93.87,41.53,34.44,29.07,40.18,45.06,2.73,0.61,0.24
CAPS-64,3,204.73,1753.24,26.44,33.06,72.05,78.06,78.59,2.41,2.76,3.00,1.13,0.40,2.93,0.09,0.29,0.42,0.05,288.65,156.43,0.20,49.13,45.63,0.00,0.09,0.00,0.49,0.09,0.00,1.05,0.23,0.74,0.89,0.89,2.77,0.46,127.17,56.00,45.93,81.29,35.13,32.57,24.40,36.67,40.71,3.70,0.90,0.16
CAPS-65,3,237.04,1623.40,20.36,26.20,88.43,100.92,102.78,3.99,4.37,5.15,0.81,0.46,1.95,0.09,0.40,0.36,0.02,223.88,35.13,0.05,31.83,24.23,0.00,0.15,0.05,0.25,0.30,0.48,1.02,0.44,0.70,0.90,0.92,4.39,0.44,142.33,63.80,51.74,91.26,39.89,35.11,27.76,38.34,44.76,3.79,0.57,0.25
CAPS-66,3,377.36,2854.25,20.85,49.17,128.74,140.99,160.77,3.51,6.21,7.55,1.20,0.76,1.80,0.15,0.39,0.34,0.03,127.40,16.93,0.07,28.68,26.93,0.00,0.33,0.00,0.22,1.03,0.00,2.49,0.41,0.73,1.01,0.98,6.25,0.53,142.72,62.46,49.59,90.43,39.51,35.85,28.74,38.75,45.96,5.02,0.62,0.21
CAPS-67,3,205.96,1689.25,25.38,26.73,76.01,80.24,80.36,3.04,3.07,3.31,0.83,0.72,1.15,0.08,0.33,0.56,0.04,213.85,61.78,0.11,91.58,70.18,0.02,0.17,0.00,0.22,0.09,0.00,0.39,0.41,0.76,0.89,0.89,3.09,0.43,124.45,72.64,58.84,86.16,38.83,22.46,20.51,42.57,30.47,3.69,0.64,0.21
CAPS-76,3,141.87,1073.45,25.48,27.94,47.90,52.87,52.85,1.92,1.91,2.14,0.92,0.41,2.29,0.08,0.21,0.47,0.04,235.35,144.45,0.13,100.43,75.08,0.00,0.09,0.00,0.34,0.11,0.00,0.49,0.34,0.72,0.88,0.90,1.91,0.43,136.01,140.18,90.56,109.74,60.41,-12.06,31.39,111.04,33.64,1.22,0.59,0.24
CAPS-81,3,270.22,3127.34,35.56,39.43,102.79,109.88,110.33,2.78,2.89,3.13,0.91,0.42,2.19,0.08,0.31,0.42,0.02,192.60,106.78,0.09,60.00,43.20,0.00,0.00,0.00,0.36,0.17,0.00,1.01,0.33,0.75,0.89,0.89,2.90,0.41,137.66,70.32,58.19,92.06,40.62,29.81,24.12,38.76,38.40,3.71,0.60,0.22
CAPS-82,3,327.22,5245.61,55.31,62.23,103.27,116.42,116.94,1.87,1.87,2.13,1.03,0.45,2.36,0.09,0.21,0.47,0.06,228.68,236.15,0.30,81.73,74.15,0.00,0.02,0.00,0.42,0.23,0.00,1.28,0.25,0.71,0.88,0.90,1.87,0.45,145.46,73.14,58.43,95.90,42.68,31.59,27.48,41.09,41.89,3.56,0.62,0.21
CAPS-83,3,321.87,5615.54,62.97,63.46,104.65,114.87,115.15,1.81,1.67,1.83,0.80,0.47,1.73,0.06,0.18,0.51,0.06,285.83,110.45,0.18,105.45,87.73,0.00,0.02,0.00,0.19,0.16,0.00,0.64,0.48,0.73,0.89,0.89,1.67,0.41,125.19,55.80,45.55,80.19,34.86,31.95,24.31,37.21,40.15,3.94,0.64,0.21
CAPS-84,3,338.28,4790.43,41.63,48.60,130.01,137.31,137.39,2.85,3.20,3.39,1.07,0.41,2.64,0.09,0.32,0.44,0.03,209.30,121.73,0.09,54.53,39.95,0.00,0.15,0.00,0.49,0.24,0.00,1.65,0.22,0.76,0.89,0.90,3.21,0.44,130.40,59.47,48.02,83.84,36.63,32.22,25.23,37.94,40.93,3.62,0.58,0.23
CAPS-85,3,311.22,5032.78,57.36,60.37,99.40,113.20,114.47,1.89,1.74,2.01,0.89,0.36,2.51,0.07,0.20,0.46,0.05,254.68,102.38,0.13,74.30,68.13,0.00,0.03,0.00,0.34,0.28,0.00,0.96,0.37,0.70,0.89,0.88,1.74,0.43,119.73,55.43,45.82,77.80,33.76,29.87,22.27,36.73,37.27,6.07,0.62,0.21
CAPS-86,3,260.52,3487.72,45.28,49.28,91.10,97.64,97.75,1.99,2.02,2.18,0.95,0.40,2.48,0.08,0.22,0.44,0.04,254.60,104.15,0.15,82.73,58.53,0.00,0.00,0.00,0.35,0.17,0.00,0.96,0.35,0.75,0.88,0.89,2.02,0.41,128.59,55.03,44.10,81.16,35.25,33.78,26.03,37.58,42.66,3.21,0.64,0.21
CAPS-87,3,348.61,6438.32,65.62,71.29,112.71,124.14,123.93,1.75,1.75,1.93,0.97,0.44,2.23,0.08,0.19,0.48,0.06,270.50,172.50,0.19,102.20,82.75,0.00,0.05,0.00,0.38,0.25,0.00,1.25,0.26,0.72,0.88,0.89,1.75,0.43,119.34,54.97,46.01,77.69,33.52,29.95,21.71,35.91,36.99,6.12,0.71,0.18
CAPS-88,3,346.10,6306.98,65.05,71.92,108.99,122.24,121.93,1.70,1.68,1.90,1.01,0.36,2.81,0.09,0.18,0.44,0.07,267.65,220.25,0.26,81.93,72.68,0.00,0.03,0.00,0.43,0.24,0.00,1.41,0.27,0.71,0.89,0.88,1.69,0.44,131.58,61.35,50.98,85.82,37.26,31.95,24.04,36.96,39.98,5.89,0.71,0.19
CAPS-89,3,310.70,4431.83,43.33,47.79,116.52,124.14,124.78,2.60,2.69,2.88,0.98,0.41,2.43,0.08,0.30,0.45,0.02,168.83,115.05,0.06,51.40,54.50,0.00,0.09,0.00,0.42,0.20,0.00,1.23,0.27,0.75,0.89,0.86,2.69,0.43,130.75,60.84,47.82,83.98,37.02,31.72,26.06,39.30,41.07,5.95,0.66,0.19
CAPS-90,3,283.98,4005.10,45.83,53.36,94.34,104.65,104.44,1.97,2.09,2.33,1.08,0.45,2.43,0.09,0.23,0.45,0.06,257.95,176.05,0.25,86.95,64.00,0.00,0.00,0.00,0.47,0.21,0.00,1.24,0.20,0.72,0.89,0.89,2.09,0.46,137.96,67.05,53.98,90.26,39.81,31.58,26.06,39.57,40.96,4.48,0.68,0.18
CAPS-91,3,317.25,4903.77,50.91,55.14,106.09,117.39,118.00,2.13,2.09,2.33,1.00,0.48,2.11,0.08,0.23,0.51,0.06,272.90,214.75,0.19,90.30,67.33,0.00,0.00,0.00,0.41,0.20,0.00,1.09,0.26,0.72,0.89,0.88,2.10,0.45,133.40,87.78,49.81,86.22,44.12,16.29,34.33,64.78,38.13,4.34,0.69,0.20
CAPS-92,3,251.94,3033.70,54.19,57.32,54.64,71.80,77.92,1.27,1.03,1.47,0.64,0.68,0.94,0.11,0.14,0.53,0.09,226.30,273.13,0.33,176.27,217.27,0.07,0.01,0.00,0.23,0.31,0.00,0.50,0.34,0.61,0.89,0.89,1.03,0.51,133.91,135.48,97.50,110.25,58.81,-9.00,24.48,110.21,26.08,2.81,0.88,0.19
CAPS-93,3,301.18,4351.25,60.64,66.42,68.16,85.17,88.54,1.28,1.14,1.48,1.02,0.63,1.80,0.11,0.14,0.62,0.10,238.25,256.33,0.37,249.33,111.08,0.06,0.01,-0.05,0.19,0.32,0.13,0.45,0.34,0.64,0.88,0.89,1.14,0.53,111.29,114.53,78.25,91.04,49.77,-9.17,23.23,111.55,24.97,5.27,0.79,0.17
CAPS-94,3,230.61,2881.54,62.72,67.82,43.33,57.30,60.91,0.85,0.70,0.97,0.99,0.58,1.71,0.11,0.15,0.51,0.08,215.93,252.63,0.29,170.20,184.58,0.08,0.01,0.00,0.38,0.26,0.00,0.57,0.28,0.60,0.89,0.88,0.70,0.53,144.81,140.37,107.02,118.64,61.49,-5.61,22.48,104.05,23.17,2.62,0.79,0.15
CAPS-95,3,254.34,3466.32,64.37,67.92,53.95,68.28,73.39,1.01,0.84,1.14,0.80,0.52,1.60,0.11,0.12,0.53,0.10,257.70,267.35,0.30,83.33,115.43,0.02,0.08,0.00,0.25,0.28,0.00,0.64,0.31,0.63,0.89,0.89,0.84,0.50,138.86,132.49,98.14,111.59,58.39,-4.69,23.43,101.28,23.90,3.81,0.91,0.19
CAPS-96,3,217.43,2350.29,78.46,78.91,25.96,38.41,44.24,0.49,0.33,0.56,0.66,0.60,1.06,0.10,0.28,0.57,0.04,188.33,222.30,0.15,231.50,196.30,0.07,0.01,0.00,0.16,0.35,0.00,0.19,0.46,0.54,0.89,0.88,0.33,0.56,143.99,78.00,62.43,97.01,43.59,28.33,26.10,42.67,38.52,2.77,0.75,0.18
CAPS-97,3,285.46,4020.86,88.48,90.85,37.48,61.36,64.50,0.67,0.43,0.73,0.58,0.78,0.78,0.11,0.22,0.51,0.10,242.67,178.63,0.31,153.47,222.03,0.19,0.01,0.18,0.04,0.61,0.26,0.09,0.56,0.49,0.89,0.86,0.43,0.59,130.10,68.39,52.33,85.76,38.71,26.87,25.36,43.31,36.96,4.64,0.59,0.22
CAPS-97A,3,189.25,1893.59,61.67,64.77,27.49,38.75,40.89,0.60,0.44,0.67,0.75,0.53,1.43,0.09,0.23,0.50,0.12,220.30,251.23,0.37,148.97,144.37,0.08,0.02,0.09,0.24,0.46,0.12,0.20,0.39,0.56,0.88,0.88,0.44,0.55,141.47,121.34,60.58,95.30,54.50,-0.51,41.58,91.47,41.69,4.21,1.18,0.13
CAPS-98,3,250.76,2963.70,86.89,88.29,29.55,46.21,49.23,0.53,0.34,0.57,0.62,0.57,1.10,0.10,0.28,0.50,0.13,214.30,198.10,0.27,154.68,196.83,0.14,0.02,0.10,0.10,0.67,0.16,0.15,0.50,0.51,0.89,0.88,0.34,0.57,150.40,89.28,67.28,102.39,47.38,24.65,28.36,49.34,37.68,3.76,0.77,0.16
CAPS-101,3,242.59,2955.88,84.12,84.75,29.36,45.40,48.97,0.54,0.36,0.60,0.69,0.72,0.95,0.10,0.26,0.59,0.16,218.05,251.65,0.47,213.98,201.55,0.07,0.01,0.03,0.14,0.35,0.08,0.13,0.45,0.52,0.89,0.89,0.36,0.58,146.43,81.04,65.07,99.42,44.67,27.84,25.98,43.25,38.24,2.82,0.72,0.14
CAPS-102,3,315.14,4687.80,49.70,60.85,98.75,117.52,117.40,1.95,2.03,2.45,0.93,0.26,3.80,0.10,0.23,0.38,0.05,246.17,243.37,0.24,29.00,49.77,0.00,0.16,0.00,0.49,0.38,0.00,1.60,0.23,0.68,0.88,0.90,2.04,0.46,128.60,59.36,47.75,82.93,36.33,31.47,24.93,38.34,40.16,3.57,0.68,0.17
CAPS-103,3,290.51,3815.94,96.63,96.99,25.46,54.04,62.90,0.56,0.26,0.65,0.67,0.71,0.94,0.13,0.30,0.56,0.19,240.30,286.50,0.45,161.50,233.25,0.13,0.01,0.02,0.12,0.48,0.11,0.16,0.46,0.37,0.89,0.89,0.26,0.67,131.45,73.30,57.77,88.97,40.01,25.24,23.71,43.21,34.67,4.67,0.92,0.14
CAPS-104,3,247.31,2820.13,86.57,86.80,22.90,43.35,47.23,0.50,0.27,0.55,0.67,0.77,0.88,0.12,0.31,0.60,0.22,221.30,275.00,0.64,161.08,203.40,0.12,0.01,0.08,0.08,0.35,0.10,0.14,0.46,0.42,0.89,0.88,0.26,0.65,144.99,73.54,57.82,95.34,42.51,31.04,27.64,41.72,41.57,2.59,0.74,0.13
CAPS-105,3,198.25,2119.21,64.29,65.05,31.19,41.57,45.62,0.64,0.49,0.72,0.81,0.66,1.28,0.08,0.21,0.58,0.12,221.50,251.23,0.36,228.17,119.23,0.01,0.04,0.05,0.17,0.18,0.06,0.20,0.43,0.60,0.89,0.89,0.49,0.52,140.67,74.15,58.18,93.51,41.97,28.67,26.36,42.78,39.01,#DIV/0!,#DIV/0!,#DIV/0!
CAPS-107,3,253.37,3201.60,83.23,84.65,30.35,51.56,56.61,0.61,0.36,0.69,0.72,0.62,1.38,0.11,0.25,0.54,0.15,211.60,279.40,0.38,218.05,197.70,0.11,0.01,0.08,0.15,0.39,0.16,0.24,0.46,0.47,0.89,0.88,0.36,0.61,127.74,65.33,53.63,85.15,37.48,28.02,22.76,39.01,36.12,2.22,0.77,0.12
CAPS-108,3,393.43,4125.97,31.18,47.46,144.31,159.00,164.59,3.41,4.63,5.55,0.95,0.54,1.92,0.13,0.40,0.34,0.02,44.25,40.73,0.07,56.78,43.90,0.00,0.02,0.00,0.38,0.68,0.00,2.33,0.27,0.73,0.91,0.92,4.63,0.45,108.15,112.15,69.26,85.71,48.81,-10.47,27.39,110.93,29.32,2.08,0.70,0.16
CAPS-109,3,240.85,1327.83,14.86,28.09,91.65,100.27,105.76,3.70,6.45,7.66,1.07,0.69,1.57,0.16,0.43,0.35,0.01,113.20,94.08,0.02,35.13,27.00,0.00,0.10,0.00,0.42,0.52,0.00,1.76,0.23,0.73,0.93,1.01,6.53,0.50,119.73,124.44,76.39,95.31,53.94,-11.74,30.42,111.04,32.62,2.70,0.66,0.18
CAPS-110,3,38.38,101.22,11.43,11.62,10.20,10.94,11.84,0.94,0.90,1.04,0.80,0.58,1.39,0.05,0.06,0.55,0.02,195.28,198.65,0.08,168.05,149.08,0.01,0.02,0.00,0.19,0.02,0.00,0.05,0.42,0.74,0.89,0.88,0.89,0.43,169.05,160.46,119.86,136.11,70.41,-5.33,27.43,101.16,28.00,0.96,0.62,0.21
CAPS-110A,3,75.73,345.15,15.54,16.45,25.02,26.52,27.19,1.62,1.61,1.76,0.91,0.58,1.57,0.07,0.17,0.52,0.03,209.85,193.23,0.11,109.53,99.70,0.01,0.02,0.00,0.32,0.03,0.00,0.18,0.32,0.75,0.89,0.88,1.61,0.44,154.95,155.21,109.22,125.86,67.22,-9.97,29.50,108.69,31.14,1.06,0.64,0.20
CAPS-111,3,147.50,1160.10,25.99,31.77,45.93,52.64,53.02,1.65,1.76,2.05,1.09,0.42,2.67,0.10,0.19,0.42,0.05,225.00,224.15,0.24,88.90,66.68,0.00,0.00,0.00,0.44,0.15,0.00,0.67,0.24,0.70,0.89,0.87,1.77,0.48,158.07,154.56,112.56,127.69,67.41,-7.63,27.59,105.53,28.63,1.59,0.62,0.21
CAPS-112,3,199.68,1890.87,30.29,31.64,78.76,81.77,82.59,2.59,2.60,2.76,0.59,0.50,1.20,0.05,0.29,0.39,0.04,204.18,122.55,0.01,72.50,55.93,0.00,0.00,0.00,0.17,0.16,0.00,0.46,0.44,0.77,0.89,0.89,2.61,0.37,108.20,109.56,67.74,85.18,47.96,-9.04,27.27,108.38,28.86,8.39,0.71,0.17
CAPS-113,3,256.80,1340.20,14.14,24.30,98.95,112.20,117.53,5.08,7.23,8.58,0.94,0.59,1.68,0.13,0.44,0.31,0.04,41.70,23.13,0.00,24.05,17.73,0.00,0.31,0.00,0.36,0.40,0.00,1.80,0.32,0.71,0.98,0.97,7.28,0.49,128.78,135.59,84.65,104.13,58.38,-13.36,31.78,112.91,34.51,2.53,0.55,0.25
CAPS-114,3,108.53,727.51,28.09,30.50,29.27,32.15,33.58,1.08,1.09,1.24,0.95,0.50,2.15,0.08,0.12,0.50,0.03,191.85,212.73,0.13,131.63,124.80,0.01,0.03,0.00,0.30,0.10,0.03,0.27,0.30,0.72,0.89,0.89,1.10,0.45,141.37,134.48,92.65,110.20,59.35,-5.63,28.23,101.61,28.81,2.49,0.68,0.17
CAPS-115,3,141.85,1254.67,40.56,42.55,32.74,38.78,38.96,0.91,0.81,0.96,0.88,0.52,1.71,0.08,0.09,0.51,0.10,224.65,245.15,0.32,85.08,138.90,0.02,0.01,0.00,0.30,0.11,0.00,0.31,0.34,0.67,0.89,0.88,0.81,0.47,131.81,135.13,87.44,106.55,58.51,-11.29,30.39,110.27,32.49,1.09,0.61,0.22
CAPS-116,3,121.88,782.60,20.07,26.59,39.98,43.24,43.72,1.62,2.00,2.15,1.25,0.40,3.11,0.11,0.20,0.41,0.04,220.50,212.90,0.19,80.10,58.30,0.00,0.00,0.00,0.57,0.09,0.00,0.65,0.20,0.74,0.89,0.88,2.00,0.49,137.30,138.18,93.82,110.55,60.20,-9.74,28.61,108.81,30.23,1.02,0.65,0.19
CAPS-117,3,344.94,2941.68,23.26,51.01,117.77,130.83,148.58,2.92,5.05,6.63,1.21,0.71,1.88,0.16,0.39,0.28,0.02,187.03,50.28,0.08,15.78,28.25,0.00,0.22,0.00,0.47,1.09,0.00,2.28,0.18,0.72,0.91,1.02,5.08,0.53,128.38,126.99,83.82,100.44,55.78,-8.22,28.23,106.37,29.42,1.38,0.62,0.21
CAPS-117A,3,460.47,5023.99,28.24,50.76,158.83,189.17,196.26,3.79,5.65,7.24,1.31,0.64,2.08,0.16,0.42,0.36,0.02,191.98,57.35,0.14,38.68,23.58,0.00,0.00,0.00,0.48,0.87,0.00,2.47,0.13,0.67,0.90,1.01,5.66,0.55,134.06,133.04,98.28,109.79,58.44,-7.29,22.73,107.79,23.87,2.30,0.62,0.21
CAPS-118,3,320.29,2696.35,22.08,32.41,126.26,135.28,138.15,4.19,5.76,6.42,1.20,0.55,2.21,0.11,0.42,0.39,0.03,70.70,127.70,0.06,36.10,26.28,0.00,0.07,0.00,0.57,0.27,0.00,1.95,0.10,0.75,0.89,0.92,5.78,0.48,119.26,124.76,80.17,96.73,54.06,-11.65,28.12,112.49,30.44,2.16,0.66,0.18
CAPS-119,3,303.75,3253.37,28.72,35.31,113.16,125.37,126.48,3.57,3.98,4.49,1.18,0.55,2.14,0.10,0.38,0.46,0.03,222.25,104.73,0.12,55.53,32.00,0.00,0.00,0.00,0.55,0.26,0.00,1.36,0.16,0.72,0.89,0.90,4.00,0.50,139.59,141.57,94.68,112.39,61.42,-10.66,29.99,109.60,31.85,1.41,0.66,0.19
CAPS-120,3,363.81,3517.03,27.22,42.33,135.87,151.19,155.96,3.70,5.09,5.89,1.08,0.52,2.10,0.12,0.41,0.33,0.01,60.05,129.48,0.11,31.85,20.68,0.00,0.14,0.00,0.51,0.58,0.00,2.80,0.22,0.72,0.89,0.91,5.11,0.48,110.48,109.41,69.23,86.80,48.13,-7.67,26.70,105.67,28.17,1.95,0.69,0.17
CAPS-121,3,370.05,3479.40,26.25,34.10,135.91,154.33,155.39,4.52,5.25,5.96,1.05,0.59,1.80,0.11,0.41,0.47,0.01,49.58,34.38,0.10,47.18,23.90,0.00,0.26,0.00,0.48,0.40,0.00,1.39,0.17,0.71,0.89,0.94,5.30,0.49,125.37,128.96,81.52,100.10,55.92,-11.28,30.18,110.48,32.25,2.78,0.62,0.21
CAPS-121A,3,217.57,3052.45,55.10,58.67,60.09,66.27,65.72,1.13,1.09,1.19,0.90,0.58,1.56,0.08,0.09,0.52,0.06,201.25,228.40,0.31,152.15,133.35,0.00,0.00,0.00,0.30,0.14,0.00,0.49,0.32,0.73,0.89,0.89,1.09,0.44,145.97,144.99,99.18,117.12,62.99,-9.19,29.76,106.87,31.30,2.14,0.75,0.21
CAPS-122,3,291.40,4395.64,51.86,61.60,81.15,94.74,94.66,1.54,1.57,1.82,1.10,0.72,1.53,0.11,0.19,0.56,0.09,269.65,249.30,0.25,137.35,139.30,0.01,0.04,0.00,0.30,0.39,0.00,0.97,0.15,0.68,0.88,0.88,1.57,0.52,112.52,50.05,40.78,71.98,30.96,29.41,21.62,36.20,36.51,2.96,0.70,0.17
CAPS-123,3,318.26,3692.75,34.06,42.14,118.64,129.35,134.19,3.17,3.49,3.96,0.97,0.54,1.82,0.10,0.36,0.47,0.02,103.95,64.80,0.06,47.33,52.33,0.00,0.12,0.00,0.28,0.44,0.00,1.12,0.38,0.73,0.89,0.92,3.50,0.45,110.82,114.41,70.68,87.74,49.77,-10.47,28.03,110.38,29.93,2.24,0.69,0.16
