Accession Accession,Rep,Perimeter,Area,Width.Mid.height,Maximum.Width,Height.Mid.width,Maximum.Height,Curved.Height,Fruit.Shape.Index.External.I,Fruit.Shape.Index.External.II,Curved.Fruit.Shape.Index,Proximal.Fruit.Blockiness,Distal.Fruit.Blockiness,Fruit.Shape.Triangle,Ellipsoid,Circular,Rectangular,Shoulder.Height,Proximal.Angle.Micro,Proximal.Angle.Macro,Proximal.Indentation.Area,Distal.Angle.Micro,Distal.Angle.Macro,Distal.Indentation.Area,Distal.End.Protrusion,Obovoid,Ovoid,V..Asymmetry,H..Asymmetry.ob,H..Asymmetry.ov,Width.Widest.Pos,Eccentricity,Proximal.Eccentricity,Distal.Eccentricity,Fruit.Shape.Index.Internal,Eccentricity.Area.Index,Average.Red,Average.Green,Average.Blue,Average.Luminosity,Average.L.Value,Average.a.Value,Average.b.Value,Average.Hue,Average.Chroma,Lobedness.Degree,Pericarp.Area,Pericarp.Thickness
LYC-43 LYC-43,1,173.6505798,1980.45482,51.562,51.64666667,45.466,47.244,48.8619292,0.9148,0.8818,0.9492,0.7028,0.6223,1.1293,0.0174,0.0323,0.5371,0.0282,220.9,189.5,0.0423,171,158.7,0,0,0,0.1223,0.022,0,0.0733,0.4952,0.772,0.8884,0.8921,0.8921,0.4108,139.5481,58.6697,41.9906,85.4132,38.1064,36.3964,31.7631,41.1111,48.3073,1.1511,0.5889,0.2301
LYC-45 LYC-45,1,179.5531842,2231.902346,54.18666667,54.356,48.006,50.8,51.153695,0.9346,0.8859,0.944,0.6813,0.6641,1.0259,0.0224,0.0312,0.5327,0.0359,218.3,192.866,0.069,176.5,163.6,0,0,0.0723,0,0.0637,0.073,0,0.4567,0.7546,0.8898,0.8863,0.8828,0.4162,147.464,59.3975,44.8935,90.5011,39.7905,39.3611,32.4396,39.4938,51.0062,2.4453,0.6362,0.1997
LYC-46 LYC-46,1,189.2497951,2395.722807,48.26,49.36066667,57.99666667,60.706,61.49348467,1.2298,1.2018,1.2832,0.8053,0.5649,1.4255,0.0464,0.0784,0.5135,0.026,228.5,164.633,0.0465,148.9,132.7,0,0,0,0.2458,0.1216,0,0.2714,0.3808,0.7626,0.8821,0.8849,1.1974,0.4149,142.9974,69.2927,51.2043,91.3732,41.205,32.2797,29.7652,42.6792,43.9083,0.7226,0.5279,0.271
LYC-47 LYC-47,1,194.6238509,2607.729552,50.8,50.88466667,60.96,62.31466667,62.3803172,1.2246,1.2,1.23,0.7633,0.5917,1.2901,0.031,0.0639,0.5487,0.0177,212.1,166,0.026,142.2,135.9,0,0,0,0.155,0.0329,0,0.1664,0.4837,0.7837,0.8903,0.8875,1.2,0.4031,154.0154,64.9801,49.2753,95.659,42.1165,39.3992,32.8222,39.7965,51.2796,0.7586,0.538,0.2708
LYC-48 LYC-48,1,174.0828539,2084.09619,45.466,45.63533333,55.03333333,56.134,56.99550873,1.2301,1.2104,1.2559,0.7244,0.6145,1.1788,0.0315,0.0712,0.5281,0.0258,211.6,164.5,0.0499,160.6,137.1,0,0,0,0.1506,0.0509,0,0.1119,0.4555,0.7855,0.8904,0.8889,1.215,0.3988,147.3386,65.6411,44.6532,90.3445,41.0016,35.8938,34.2255,43.637,49.5958,1.6197,0.5139,0.2828
LYC-49 LYC-49,1,197.9984779,2702.725777,55.118,55.28733333,55.54133333,58.75866667,59.51045587,1.0628,1.0077,1.0813,0.725,0.7066,1.0261,0.0302,0.0372,0.5696,0.0361,233.4,175.8,0.0525,173.3,165.9,0,0,0.1004,0,0.058,0.0576,0,0.4914,0.7561,0.8896,0.8881,1.0077,0.4324,141.281,65.8894,51.7253,90.8047,39.9108,33.5089,27.6051,39.4822,43.4153,1.9053,0.5826,0.2515
LYC-50 LYC-50,1,196.701918,2593.908791,53.594,53.93266667,53.93266667,57.06533333,57.03625033,1.0581,1.0063,1.0659,0.7662,0.7062,1.085,0.0346,0.0448,0.5488,0.0297,207.8,173.1,0.0472,184.5,170.6,0.027,0.0165,0,0.1398,0.1473,0,0.1478,0.4585,0.7548,0.8897,0.8866,1.0079,0.4443,158.2138,86.3905,49.5066,97.7467,47.5868,28.531,40.1655,54.6125,49.2674,1.7953,0.5279,0.2687
LYC-51 LYC-51,1,186.984767,2344.877031,46.14333333,46.31266667,58.25066667,60.87533333,61.85825407,1.3144,1.2624,1.343,0.7927,0.6239,1.2706,0.0436,0.0932,0.573,0.0362,255.9,178.4,0.0609,152.6,130.9,0,0,0,0.0964,0.033,0,0.1562,0.5382,0.766,0.89,0.8885,1.2673,0.4269,154.3246,71.3695,55.2241,98.5998,43.6409,36.2942,30.7789,40.2993,47.5879,1.4798,0.559,0.25
LYC-52 LYC-52,1,179.8296124,1960.820451,34.96733333,35.306,67.39466667,68.41066667,68.53930073,1.9376,1.9274,1.9648,0.6562,0.6804,0.9644,0.0547,0.2071,0.5061,0.005,348.3,100.2,0.01,123.6,110.5,0,0,0.1259,0,0.0746,0.1574,0,0.4926,0.7881,0.8895,0.8883,1.939,0.401,122.679,56.7935,44.9821,78.8358,34.5545,30.3431,24.0026,38.3454,38.6889,3.2053,0.5413,0.2623
LYC-53 LYC-53,1,205.9463242,2677.851275,66.04,66.802,43.434,50.46133333,52.28474007,0.7554,0.6577,0.7819,0.8038,0.5808,1.3841,0.0498,0.1148,0.5452,0.1083,244.9,234.6,0.2249,189.1,163.6,0.0083,0.0224,0,0.2389,0.0838,0,0.2603,0.4077,0.6857,0.8889,0.8831,0.6538,0.4647,148.9876,79.3642,62.9115,99.6876,44.7858,29.8327,27.2437,42.4028,40.4006,2.8442,0.7867,0.1111
LYC-54 LYC-54,1,295.9322081,5340.914049,96.52,96.85866667,56.134,67.47933333,68.71782887,0.6967,0.5816,0.712,0.7509,0.7263,1.0338,0.0594,0.1441,0.5815,0.1236,240.8,251.5,0.2737,185.2,173.5,0.0085,0.0122,0.1343,0,0.1582,0.1862,0,0.5433,0.6633,0.8889,0.8859,0.5789,0.4924,142.8807,93.3768,72.8557,101.5306,47.6631,19.2089,23.8213,51.1182,30.6013,2.6746,0.7527,0.1304
LYC-55 LYC-55,1,215.5763193,3057.327219,59.52066667,60.11333333,59.77466667,64.77,66.6714186,1.0775,1.0043,1.1217,0.7511,0.5405,1.3895,0.039,0.0448,0.526,0.0669,254.4,216,0.1264,154.2,129.8,0,0,0,0.1759,0.052,0,0.2362,0.4497,0.7382,0.8868,0.8882,1.0071,0.4184,129.3964,70.4839,57.8778,88.1002,39.3738,26.1951,21.9636,39.9785,34.1846,3.5328,0.6035,0.2176
LYC-56 LYC-56,1,318.0594435,6353.550017,97.36666667,97.536,67.47933333,80.01,83.69006207,0.8203,0.693,0.8588,0.727,0.6974,1.0424,0.05,0.0878,0.5698,0.1139,299.2,247.8,0.1905,175.8,165.8,0,0,0,0.1162,0.1113,0,0.1628,0.4847,0.6737,0.8895,0.887,0.6913,0.4815,141.9202,73.658,59.1896,94.6193,42.365,29.7841,25.7022,40.7925,39.3408,2.0915,0.7523,0.1311
LYC-57 LYC-57,1,246.2831498,3915.260987,55.118,58.166,78.232,82.97333333,81.8759602,1.4265,1.4194,1.49,0.8525,0.6528,1.3059,0.0632,0.1239,0.5551,0.023,209.8,3.3,0.089,145.1,127.2,0,0,0,0.2559,0.2333,0,0.3828,0.2918,0.7538,0.8924,0.8902,1.4192,0.4482,143.086,87.1218,70.638,100.563,46.1159,23.1795,23.5207,45.4185,33.0229,0.8499,0.6354,0.2013
LYC-58 LYC-58,1,204.8630989,2798.689743,65.95533333,65.95533333,47.15933333,51.47733333,52.49165693,0.7805,0.715,0.7969,0.7202,0.7035,1.0237,0.04,0.0876,0.57,0.0757,236.3,218.1,0.1528,176.5,168.4,0,0,0,0.1118,0.0365,0,0.0755,0.4868,0.7315,0.8898,0.8862,0.7138,0.4444,129.9793,66.8188,53.0483,86.1195,38.5223,28.2494,24.023,40.3775,37.0828,0.7847,0.5738,0.2405
LYC-59 LYC-59,1,250.0947923,4111.239089,65.44733333,66.12466667,77.13133333,79.33266667,80.3426892,1.1997,1.1785,1.208,0.4463,0.5912,0.7549,0.046,0.0662,0.4978,0.0453,284.2,206.5,0.0761,155.6,129.6,0,0,0,0.1341,0.2237,0,0.1771,0.4322,0.7778,0.8867,0.8889,1.1818,0.3859,151.4488,87.8723,50.0641,94.8286,47.0017,24.625,38.5755,57.4475,45.7653,3.228,0.7014,0.1602
LYC-60 LYC-60,1,253.7541111,3766.515764,83.566,84.41266667,44.61933333,58.674,58.35534007,0.6951,0.5339,0.6997,0.6677,0.6505,1.0265,0.0668,0.1591,0.5066,0.1268,255,256.6,0.2582,204.2,178.8,0.0565,0.011,0.0855,0,0.3776,0.2561,0,0.4603,0.6069,0.8936,0.8898,0.533,0.5053,135.1171,81.0584,63.6851,93.5363,43.1007,22.5777,23.4515,46.0876,32.5535,1.3358,0.8069,0.1008
LYC-61 LYC-61,1,266.1555002,3888.307636,85.68266667,86.106,41.148,57.06533333,62.858269,0.6627,0.4802,0.7329,0.7708,0.7322,1.0526,0.0847,0.1941,0.5845,0.1344,295.8,271.6,0.1617,172.5,170.4,0.0031,0.01,0.0849,0,0.2201,0.2605,0,0.4674,0.5765,0.8899,0.8879,0.4802,0.5461,135.4823,73.9339,57.4011,90.7517,41.2753,26.7009,25.4439,43.619,36.8826,0.8621,0.7524,0.1319
LYC-62 LYC-62,1,268.3848582,4444.851325,84.15866667,84.328,52.07,63.754,67.38183967,0.756,0.6187,0.8007,0.8129,0.7143,1.138,0.0609,0.1222,0.6116,0.1103,264.3,250.9,0.1927,0,174.9,3e-04,0.0033,0,0.1385,0.1216,0,0.2298,0.4768,0.6516,0.8893,0.8861,0.6171,0.5072,126.8336,75.8221,59.0264,87.441,40.4606,21.6981,22.6202,46.192,31.3446,1.1238,0.8061,0.1014
LYC-63 LYC-63,1,244.9516987,3615.899578,78.65533333,79.33266667,45.04266667,56.30333333,59.0856578,0.7097,0.5727,0.7456,0.7998,0.6803,1.1756,0.065,0.1392,0.5671,0.1439,290.3,254.6,0.2732,169.5,158.1,0.0211,0.0118,0,0.166,0.1313,0,0.2399,0.4707,0.6386,0.887,0.8889,0.5714,0.5101,124.8218,64.5615,51.6399,82.9981,37.0058,27.2478,22.8756,40.0148,35.5772,1.8391,0.7186,0.1504
LYC-64 LYC-64,1,278.6581422,4767.144588,92.54066667,92.71,53.67866667,64.262,66.70755433,0.6932,0.5801,0.7275,0.7877,0.6825,1.1542,0.063,0.1497,0.5694,0.0938,248.2,244.8,0.2297,171.9,171.8,0.0023,0.0137,0,0.1265,0.2008,0,0.2977,0.4862,0.6675,0.8893,0.8877,0.5803,0.4789,136.985,77.2495,59.4807,92.446,42.3658,25.4273,25.4244,44.9967,35.9576,0.8157,0.6856,0.1706
LYC-65 LYC-65,1,337.9451035,6694.294855,110.6593333,111.8446667,59.09733333,74.50666667,78.18585667,0.6662,0.534,0.7065,0.7659,0.71,1.0787,0.0719,0.1663,0.5704,0.1315,227.9,276,0.2605,171.7,174.6,7e-04,0.0025,0,0.1661,0.1696,0,0.2839,0.4386,0.6348,0.8914,0.8871,0.5345,0.5101,151.2713,84.5255,68.7904,103.5361,46.6665,28.191,25.6474,42.2951,38.1119,2.6999,0.7187,0.1498
LYC-66 LYC-66,1,255.0500699,3658.56616,86.95266667,87.29133333,39.116,51.47733333,57.14808653,0.5897,0.4499,0.6645,0.8306,0.7128,1.1653,0.0796,0.2097,0.601,0.1086,258,260.4,0.1945,184.6,177.6,0.0161,0.0033,0,0.1488,0.1633,0,0.2455,0.4507,0.6063,0.8889,0.8867,0.4488,0.5356,152.2437,71.5932,56.2338,98.0849,43.4658,35.2869,29.821,40.2012,46.2002,2.0324,0.7178,0.1517
LYC-67 LYC-67,1,229.2717707,3245.183474,74.50666667,74.84533333,44.28066667,53.848,55.68585933,0.7195,0.5943,0.7413,0.7739,0.6659,1.1621,0.0589,0.1343,0.549,0.114,267.9,249.8,0.2196,187.6,179.2,0.0284,0.0508,0,0.1691,0.1838,0,0.1777,0.4591,0.6551,0.8889,0.8851,0.5909,0.4919,150.7105,76.8611,61.7257,99.9438,44.6336,31.8699,27.5409,40.8326,42.1212,1.5397,0.7352,0.14
LYC-68 LYC-68,1,269.9144462,4504.105687,87.54533333,88.9,52.91666667,62.31466667,66.59807187,0.701,0.6044,0.7611,0.824,0.648,1.2716,0.0554,0.1352,0.5794,0.0939,271.7,240.3,0.1389,175.3,165,0,0,0,0.2025,0.0773,0,0.2913,0.4361,0.6776,0.8893,0.8861,0.6029,0.4858,154.6845,127.742,92.5054,116.3587,58.9017,5.1392,27.9156,79.5688,28.3847,2.2701,0.7363,0.1407
LYC-70 LYC-70,1,236.2980711,2701.313594,35.052,44.196,86.02133333,86.614,85.9130616,1.9598,2.4541,2.4569,0.6522,0.7488,0.871,0.079,0.255,0.4989,0.0374,236,155,0.1047,158.7,87.1,0.0546,0.0054,0,0.2454,0.3153,0,0.4537,0.262,0.7945,0.8992,0.9291,2.4606,0.4415,147.9285,76.8003,63.4071,99.424,43.9593,30.9584,25.2684,39.2215,39.9614,1.9445,0.557,0.2482
LYC-71 LYC-71,1,153.7472922,1466.305311,50.038,50.20733333,29.54866667,35.89866667,37.15767693,0.715,0.5905,0.7438,0.7834,0.665,1.1781,0.057,0.133,0.5765,0.1523,280.8,246.5,0.2474,174.1,166.2,0,0,0,0.1557,0.0315,0,0.1335,0.4693,0.6572,0.891,0.8854,0.589,0.4962,128.8317,79.6894,59.0922,88.4256,41.5587,20.252,24.5415,50.4701,31.8187,0.9352,0.6671,0.1808
LYC-72 LYC-72,1,243.1016728,3875.325583,64.516,65.95533333,70.104,76.87733333,78.416912,1.1656,1.0866,1.2155,0.7454,0.4961,1.5026,0.0501,0.0688,0.4728,0.0436,251.1,204.4,0.0717,151.3,116.3,0,0,0,0.2435,0.1539,0,0.3954,0.3733,0.7299,0.8874,0.8886,1.0888,0.4153,126.6279,63.9645,51.1175,83.5948,37.3198,28.2378,23.6843,39.988,36.8554,4.2724,0.5889,0.2262
LYC-73 LYC-73,1,222.0805227,2905.915335,46.05866667,46.90533333,76.62333333,81.11066667,82.7133982,1.7292,1.6636,1.7938,0.6507,0.557,1.1683,0.0403,0.1792,0.4603,0.0115,169.8,122.6,0.0219,101.2,100,0,0,0,0.143,0.1885,0,0.2908,0.4676,0.7544,0.8881,0.8859,1.6636,0.3929,101.85,78.9849,59.6972,76.1567,37.6669,7.4587,17.116,66.4538,18.6705,0.426,0.6507,0.1931
LYC-74 LYC-74,1,185.7363401,2306.002556,59.09733333,59.35133333,43.34933333,46.99,48.71173053,0.7917,0.7335,0.8245,0.7521,0.6762,1.1123,0.0367,0.0845,0.5637,0.046,237.1,205.8,0.0737,184.6,170.5,0.0129,0.0484,0,0.1076,0.061,0,0.0839,0.5099,0.7365,0.8889,0.887,0.7312,0.4442,138.1519,73.5033,56.3182,91.505,41.4976,27.9961,26.3459,43.2606,38.4433,1.9724,0.6201,0.2108
LYC-76 LYC-76,1,205.8280449,2635.170357,55.118,55.79533333,64.77,65.19333333,61.131704,1.1684,1.1751,1.0974,0.5438,0.4916,1.1063,0.0448,0.0751,0.3953,0.0706,282,230.5,0.1414,227.7,133.1,0.0693,0.0076,0,0.1263,0.2467,0,0.283,0.4494,0.7932,0.8892,0.8866,1.1731,0.3223,135.0106,69.2898,54.7744,89.2931,39.8301,29.1371,25.03,40.6639,38.4119,3.6863,0.6049,0.2182
LYC-77 LYC-77,1,264.2662736,4182.887692,87.122,88.05333333,47.58266667,60.11333333,60.56110147,0.6827,0.5462,0.6829,0.793,0.6501,1.2197,0.0659,0.1635,0.5249,0.0986,251,252.2,0.169,193.65,177.9,0.0468,0.0365,0,0.1602,0.3654,0,0.3014,0.4282,0.6319,0.8889,0.8854,0.545,0.5043,141.5367,69.7853,58.278,93.9871,41.2929,31.9075,24.7173,37.7633,40.3613,1.6187,0.7191,0.1515
LYC-78 LYC-78,1,251.6924523,3827.791628,81.36466667,81.534,46.56666667,58.166,59.2658708,0.7134,0.5723,0.7292,0.7711,0.7076,1.0897,0.0639,0.1479,0.5744,0.1395,264.5,255.9,0.3096,182.9,170.9,0.0246,0.0411,0.0892,0,0.2201,0.225,0,0.4702,0.6414,0.8907,0.8889,0.5729,0.503,129.5852,61.8168,51.4545,85.0869,37.2503,30.8927,23.3065,37.0321,38.6982,1.2122,0.6691,0.1799
LYC-79 LYC-79,1,250.2911089,3872.135625,77.30066667,77.978,49.022,59.69,60.85935673,0.7655,0.6342,0.7882,0.7722,0.7875,0.9805,0.0621,0.1236,0.5932,0.1213,286.9,245.7,0.2354,187.7,172.8,0.0119,0.0064,0.1242,0,0.1887,0.2086,0,0.5064,0.6563,0.8902,0.8868,0.6346,0.511,127.9205,66.8835,54.0103,85.553,38.2235,27.3015,22.9786,40.086,35.6846,1.0446,0.7345,0.1419
LYC-80 LYC-80,1,278.7373987,4418.070017,89.154,90.76266667,44.87333333,62.484,64.4646158,0.6884,0.5033,0.7217,0.8158,0.6724,1.2133,0.0787,0.1694,0.555,0.1491,284.2,264.1,0.2514,210.6,185.2,0.0216,0.0105,0,0.1865,0.276,0,0.3583,0.3943,0.5753,0.8908,0.887,0.5048,0.5461,146.7206,83.526,67.3041,100.6991,45.5934,26.6347,25.0447,43.2379,36.5602,0.9705,0.8061,0.1012
LYC-81 LYC-81,1,182.5015569,2247.751777,48.17533333,49.022,59.09733333,60.11333333,60.81069033,1.2263,1.2267,1.2623,0.5009,0.6995,0.7161,0.0344,0.0799,0.4532,0.0106,195.6,114.2,0.0215,175.2,150.6,0,0,0.2277,0,0.0439,0.2604,0,0.5958,0.787,0.89,0.8885,1.2291,0.3655,105.0422,83.0501,60.4806,78.236,39.3253,6.2631,19.2608,71.9869,20.2535,0.8031,0.6356,0.2022
LYC-82 LYC-82,1,234.2951287,3600.924698,72.136,73.23666667,54.77933333,59.77466667,60.68096407,0.8162,0.7594,0.8422,0.8075,0.6538,1.2352,0.0424,0.0756,0.5594,0.0645,231.4,214.1,0.1208,173.5,167.9,0,0,0,0.1874,0.1169,0,0.2138,0.4348,0.7319,0.8897,0.8866,0.7588,0.4514,120.0954,59.9563,46.6334,78.4174,35.0256,27.4101,23.3203,40.3908,35.9882,1.1968,0.6369,0.2007
LYC-83 LYC-83,1,225.7002175,3065.9867,74.25266667,74.33733333,40.97866667,50.37666667,52.66237033,0.6777,0.5519,0.72,0.797,0.6716,1.1868,0.0633,0.1528,0.5928,0.1546,278.9,252.4,0.2461,178.7,168.1,0.0017,0.0043,0,0.127,0.0391,0,0.1886,0.5025,0.6498,0.8894,0.8874,0.5514,0.5038,135.5859,78.6624,62.3487,93.1194,42.6144,24.1713,23.6544,44.3807,33.8198,2.7019,0.7707,0.1209
LYC-84 LYC-84,1,161.7541003,1727.537764,50.63066667,50.8,38.52333333,43.34933333,43.11391767,0.8533,0.7609,0.8594,0.6973,0.5987,1.1648,0.0391,0.0743,0.5187,0.0827,263.5,217.4,0.1664,174.1,158,0,0,0,0.134,0.1178,0,0.1553,0.4551,0.7084,0.8894,0.8851,0.7573,0.4361,149.6441,82.6063,65.1653,101.0632,45.6937,28.3983,26.8007,43.3422,39.048,1.1023,0.6021,0.2217
LYC-85 LYC-85,1,100.3869976,711.4896164,30.14133333,30.31066667,28.10933333,28.702,30.13726933,0.9469,0.9326,1.0027,0.7388,0.6264,1.1794,0.0209,0.0245,0.5379,0.0207,200.4,176.9,0.0242,164.6,145,0,0,0,0.1549,0.0294,0,0.0607,0.4543,0.7811,0.8889,0.8859,0.9296,0.4067,126.5586,84.3691,49.9949,83.0855,42.4256,14.8738,31.4549,64.6923,34.7942,0.4031,0.6,0.2249
LYC-86 LYC-86,1,175.1760445,2098.497595,53.76333333,53.93266667,44.11133333,47.32866667,49.16781293,0.8776,0.8205,0.9238,0.748,0.6346,1.1787,0.0266,0.0488,0.5468,0.0403,223.6,191,0.0411,173,159.5,0,0,0,0.1545,0.0437,0,0.1103,0.4615,0.7455,0.8889,0.8889,0.8221,0.4353,121.5528,62.7108,49.6672,80.523,36.0048,26.6699,22.5355,40.197,34.916,0.6978,0.5585,0.2525
LYC-87 LYC-87,1,220.0229957,3166.359259,64.93933333,65.19333333,52.15466667,59.182,61.38990347,0.9078,0.8031,0.9466,0.7718,0.6806,1.1341,0.0408,0.0603,0.5664,0.068,269.3,224.2,0.101,172.4,160.2,0,0,0,0.1351,0.1258,0,0.1672,0.4649,0.7049,0.8913,0.8881,0.8039,0.4646,136.5856,82.69,50.4143,87.9992,43.4054,21.0113,33.0999,57.5932,39.2056,0.6314,0.6037,0.2208
LYC-88 LYC-88,1,208.7724721,2833.893974,58.50466667,58.928,62.56866667,66.12466667,66.24706927,1.1221,1.0695,1.134,0.6006,0.3705,1.6211,0.0235,0.041,0.4399,0.0407,243.6,196,0.065,73.4,129.1,0.0018,0.1267,0,0.1388,0.162,0,0.2152,0.4878,0.7564,0.8926,0.8872,1.0688,0.353,142.6583,126.7515,80.5633,105.1248,57.1351,-1.5123,32.762,92.643,32.7969,1.4385,0.5875,0.2322
LYC-89 LYC-89,1,266.1204313,4606.729138,84.66666667,85.00533333,58.42,65.87066667,68.29838173,0.7749,0.69,0.8059,0.77,0.672,1.1458,0.0421,0.0984,0.5666,0.0649,257.6,221.9,0.0843,175,164.8,0,0,0,0.1581,0.047,0,0.1865,0.4512,0.7104,0.8903,0.8889,0.69,0.4603,127.6666,62.0111,50.5409,83.8155,36.9928,29.8422,23.4723,38.1867,37.9672,0.7775,0.7186,0.1516
LYC-90 LYC-90,1,230.9862538,3414.537974,66.63266667,68.24133333,56.72666667,65.10866667,65.50201107,0.9541,0.8513,0.9843,0.7903,0.5438,1.4533,0.0598,0.0621,0.5233,0.0946,251.2,246,0.2842,150.4,143.9,0,0,0,0.2186,0.103,0,0.3835,0.4161,0.6979,0.8904,0.8889,0.8535,0.445,142.77,94.12,58.2422,94.5937,47.4914,17.2393,33.6211,62.8534,37.7832,0.7521,0.5728,0.2421
