Accession Accession,Rep,Perimeter,Area,Width.Mid.height,Maximum.Width,Height.Mid.width,Maximum.Height,Curved.Height,Fruit.Shape.Index.External.I,Fruit.Shape.Index.External.II,Curved.Fruit.Shape.Index,Proximal.Fruit.Blockiness,Distal.Fruit.Blockiness,Fruit.Shape.Triangle,Ellipsoid,Circular,Rectangular,Shoulder.Height,Proximal.Angle.Micro,Proximal.Angle.Macro,Proximal.Indentation.Area,Distal.Angle.Micro,Distal.Angle.Macro,Distal.Indentation.Area,Distal.End.Protrusion,Obovoid,Ovoid,V..Asymmetry,H..Asymmetry.ob,H..Asymmetry.ov,Width.Widest.Pos,Eccentricity,Proximal.Eccentricity,Distal.Eccentricity,Fruit.Shape.Index.Internal,Eccentricity.Area.Index,Average.Red,Average.Green,Average.Blue,Average.Luminosity,Average.L.Value,Average.a.Value,Average.b.Value,Average.Hue,Average.Chroma,Lobedness.Degree,Pericarp.Area,Pericarp.Thickness
LYC-91 LYC-91,1,136.9195975,1271.001042,35.22133333,35.22133333,44.61933333,45.55066667,45.83820313,1.2933,1.2668,1.3046,0.6418,0.6178,1.0389,0.0287,0.0864,0.4929,0.0289,208.3,158,0.0589,170.7,135.3,0,0,0.124,0,0.0431,0.0656,0,0.5093,0.7821,0.8898,0.8861,1.2651,0.3823,145.1524,80.9591,65.732,99.2264,44.6705,27.4452,24.6304,41.906,36.8768,1.0149,0.6476,0.194
LYC-92 LYC-92,1,169.7007274,1981.042633,51.054,51.39266667,44.02666667,46.82066667,47.8429066,0.911,0.8624,0.9387,0.7446,0.6517,1.1425,0.0278,0.0414,0.5326,0.0579,233.3,202.8,0.1076,170.2,160.1,0,0,0,0.165,0.0722,0,0.1125,0.4539,0.7536,0.8908,0.8908,0.8667,0.4325,139.5896,111.5924,74.9625,101.0116,52.2091,6.1727,29.2687,78.091,29.9125,1.6419,0.5585,0.25
LYC-93 LYC-93,1,327.4493578,6563.413396,105.7486667,106.5106667,66.04,77.38533333,78.5245318,0.7266,0.6245,0.7437,0.6589,0.7646,0.8618,0.0597,0.1339,0.5682,0.0872,258.4,238.4,0.1677,186.6,178.6,0.0177,0.0082,0.1945,0,0.2482,0.3235,0,0.5624,0.6835,0.8953,0.8889,0.6253,0.4658,138.0904,76.0182,62.0778,94.1463,42.4298,26.9252,23.8351,41.5163,35.9594,2.4589,0.6372,0.2006
LYC-94 LYC-94,1,253.3963605,3771.69855,80.85666667,81.28,45.466,57.15,61.0357174,0.7031,0.5623,0.7541,0.778,0.7026,1.1073,0.0719,0.1506,0.5776,0.1282,281.1,270.2,0.2397,172.6,177.5,0.0045,0.0173,0,0.1632,0.1207,0,0.219,0.4385,0.635,0.8954,0.8861,0.5617,0.5132,154.5618,134.3944,85.1593,112.8277,60.7976,-0.3714,35.2048,90.6044,35.2068,1.287,0.6366,0.1992
LYC-95 LYC-95,1,217.2470467,2999.563893,66.548,67.056,47.498,55.54133333,60.2099888,0.8283,0.7137,0.9025,0.757,0.673,1.1248,0.0455,0.0869,0.552,0.0412,265.2,231.9,0.0355,164.5,160.3,0,0,0,0.1743,0.1085,0,0.1773,0.4146,0.684,0.8889,0.8889,0.7134,0.4719,138.1793,72.2981,57.9836,92.2823,41.2995,28.9384,24.9695,40.7893,38.2218,1.6172,0.5584,0.2509
LYC-96 LYC-96,1,245.4150879,3690.73097,80.60266667,80.68733333,46.482,55.79533333,58.05551,0.6915,0.5767,0.7203,0.7742,0.7206,1.0743,0.0571,0.1424,0.5957,0.0996,254.9,238.9,0.159,194.9,171.1,0.0102,0.0047,0,0.1197,0.0836,0,0.152,0.4841,0.6657,0.8902,0.8866,0.5763,0.4922,136.5637,72.5411,59.6144,92.2883,41.0288,28.2417,23.2785,39.4974,36.5989,1.0682,0.6851,0.169
LYC-97 LYC-97,1,209.6895307,2974.015557,54.61,55.03333333,60.706,64.68533333,65.36181153,1.1754,1.1116,1.1987,0.8171,0.6496,1.2578,0.0445,0.071,0.5604,0.0458,229.8,190.9,0.0827,172.8,146,0,0,0,0.1808,0.0848,0,0.2079,0.4306,0.7497,0.8896,0.8868,1.1128,0.4434,142.6078,69.447,59.5659,95.0461,41.3601,32.7676,24.0112,36.233,40.6233,1.8163,0.4995,0.2915
LYC-98 LYC-98,1,208.1956127,2831.248818,57.15,57.48866667,53.34,58.75866667,59.60218373,1.0221,0.9333,1.0285,0.8193,0.6904,1.1867,0.0481,0.0508,0.601,0.0693,252.8,217.2,0.1506,170.1,160.7,0,0,0,0.1528,0.071,0,0.1818,0.4654,0.7273,0.8889,0.8873,0.9368,0.4608,143.2866,74.4752,58.5274,94.9419,42.5807,29.8434,26.5245,41.6304,39.9272,1.132,0.5589,0.25
LYC-99 LYC-99,1,269.1669665,4503.094936,88.47666667,88.81533333,50.8,64.09266667,62.1341404,0.7216,0.5742,0.7029,0.7512,0.644,1.1664,0.0602,0.1398,0.5592,0.1152,249.6,232.7,0.2373,198.4,190.3,0.1346,0.0382,0,0.1552,0.2884,0,0.1707,0.4531,0.6349,0.8939,0.8889,0.5755,0.4995,143.0826,71.192,61.8216,96.3199,41.8842,32.1687,23.2467,35.8537,39.6892,0.9692,0.7175,0.152
LYC-100 LYC-100,1,163.9519031,1864.713116,46.56666667,46.82066667,47.58266667,49.276,50.28447313,1.0524,1.0218,1.0882,0.72,0.6073,1.1856,0.0249,0.0357,0.5069,0.0363,236.3,182,0.055,167.5,146.7,0,0,0,0.1342,0.0877,0,0.1138,0.4725,0.7711,0.8889,0.8871,1.0182,0.4048,140.2983,79.1004,63.2577,95.7535,43.4249,26.1617,24.3778,42.9784,35.759,1.085,0.558,0.2514
LYC-101 LYC-101,1,246.1965951,4200.507728,70.44266667,70.612,70.01933333,73.23666667,72.75305067,1.0372,0.994,1.0365,0.7284,0.6202,1.1744,0.027,0.0338,0.5292,0.0266,214.3,175.9,0.0559,171.6,147.8,0,0,0,0.1349,0.1111,0,0.156,0.4751,0.7639,0.8895,0.8871,0.994,0.4126,140.9362,62.9276,54.2683,91.7446,39.5517,35.43,24.9295,35.1313,43.3216,0.8054,0.5884,0.2321
LYC-102 LYC-102,1,253.6889601,3986.465145,82.97333333,83.48133333,51.054,59.60533333,61.47182693,0.714,0.6153,0.7506,0.7724,0.648,1.1921,0.0548,0.1323,0.5611,0.0949,241.1,241.5,0.1853,176.8,171.2,0,0,0,0.1467,0.1311,0,0.2157,0.4872,0.6828,0.8889,0.8872,0.6122,0.4685,131.2853,60.1786,51.8844,86.0939,37.1536,32.7056,22.9351,35.0404,39.9459,0.8043,0.6047,0.2205
LYC-103 LYC-103,1,269.3099177,4242.256748,73.32133333,75.946,62.90733333,76.11533333,79.49146747,1.0022,0.858,1.0755,0.7968,0.4607,1.7293,0.0841,0.0873,0.4798,0.123,270.8,291.6,0.2308,149.3,120.2,0,0,0,0.2853,0.0555,0,0.6133,0.3793,0.6592,0.8889,0.8862,0.8555,0.4563,125.084,60.8545,48.7959,81.761,36.1369,29.2926,23.3501,38.5596,37.4604,2.5928,0.702,0.1598
LYC-104 LYC-104,1,250.5226807,3726.888604,80.518,81.19533333,47.15933333,57.82733333,60.78963373,0.7122,0.5857,0.751,0.796,0.5626,1.415,0.0645,0.1454,0.5632,0.0842,266.3,262.3,0.1635,200.2,167.3,0.0521,0.0187,0,0.2135,0.1023,0,0.2814,0.4348,0.651,0.8898,0.8862,0.5842,0.4902,104.7421,104.5565,70.8856,83.6253,46.1623,-6.9715,22.2158,107.4222,23.284,0.9241,0.7179,0.1517
LYC-105 LYC-105,1,142.6804529,1389.12267,39.878,40.132,39.878,42.418,43.74879913,1.057,1,1.0994,0.7537,0.6221,1.2116,0.0324,0.0407,0.5394,0.045,241.3,165,0.0748,170.2,154.4,0,0,0,0.1943,0.0418,0,0.1203,0.4132,0.752,0.8868,0.8889,1,0.427,134.3335,72.2639,57.2532,90.1299,40.6023,27.224,24.3225,41.7782,36.5065,0.6061,0.557,0.2535
LYC-106 LYC-106,1,312.3801559,5682.139173,102.0233333,102.4466667,54.356,68.58,69.26410667,0.6694,0.5328,0.6747,0.8025,0.6697,1.1983,0.0716,0.1712,0.5764,0.1476,264.6,261.4,0.3035,192.5,164.95,0.0231,0.0159,0,0.1567,0.2585,0,0.2612,0.484,0.6329,0.8904,0.8858,0.5322,0.512,124.9332,80.0136,62.9145,88.3963,41.3498,18.4744,21.1251,48.8296,28.0637,1.7231,0.7185,0.1505
LYC-107 LYC-107,1,275.7128683,4622.764948,82.55,83.14266667,58.08133333,69.42666667,71.54807467,0.835,0.7036,0.8658,0.7733,0.6605,1.1708,0.0576,0.0991,0.5616,0.0898,290.3,236.1,0.0874,206.2,169.1,0.066,0.0075,0,0.1579,0.2206,0,0.2513,0.4268,0.6691,0.8969,0.8867,0.7044,0.4808,124.8183,58.5633,45.5196,80.1417,35.4656,30.3127,24.8988,39.3996,39.2276,1.1372,0.7181,0.151
LYC-108 LYC-108,1,270.8964102,4037.296585,89.06933333,89.154,39.79333333,55.96466667,60.13235793,0.6277,0.4468,0.6764,0.7766,0.751,1.0342,0.0863,0.1986,0.6118,0.1551,311.3,260.8,0.2157,214.4,200.3,0.0324,0.0075,0,0.1198,0.1564,0,0.1204,0.4992,0.5697,0.891,0.8868,0.4476,0.5596,124.5961,60.6129,48.3925,81.356,36.0233,29.2149,23.6367,38.9751,37.5793,0.6977,0.6361,0.2025
LYC-109 LYC-109,1,126.6477697,1110.664445,36.15266667,36.23733333,34.71333333,36.66066667,37.82144667,1.0117,0.9602,1.0486,0.7728,0.6745,1.1458,0.0345,0.0361,0.5709,0.0336,227.8,171.6,0.0481,173.5,161,6e-04,0.0048,0,0.1584,0.0432,0,0.0815,0.448,0.7593,0.8913,0.8889,0.9647,0.4347,111.7049,60.4689,44.3974,73.3956,33.64,23.0069,22.4928,44.3527,32.1752,0.7532,0.5567,0.2512
LYC-110 LYC-110,1,200.3052043,2735.435389,55.54133333,56.388,61.55266667,62.738,62.64705107,1.1126,1.1082,1.1297,0.7363,0.4741,1.5531,0.0313,0.0429,0.4929,0.0292,215.7,180.933,0.0409,140.4,122.7,0,0,0,0.1943,0.0637,0,0.2548,0.4534,0.7838,0.8896,0.8869,1.1069,0.3745,98.2075,60.4005,49.2621,69.2472,31.5694,17.0787,15.4085,42.0571,23.0023,0.7013,0.7004,0.1623
LYC-111 LYC-111,1,196.3603303,2605.06289,56.642,56.81133333,52.74733333,57.404,56.80441607,1.0104,0.9312,1.0026,0.6861,0.6263,1.0955,0.0295,0.0306,0.5286,0.0644,257.1,206,0.0973,169.633,155.8,0.03,0.0546,0,0.1204,0.0945,0,0.1253,0.4661,0.7326,0.8905,0.8857,0.9288,0.4276,133.0678,68.3998,54.6713,88.2856,39.3998,28.7534,24.2866,40.1862,37.6377,0.9221,0.6195,0.2096
LYC-112 LYC-112,1,188.054488,2315.314366,58.25066667,58.58933333,44.36533333,50.12266667,50.4697492,0.8555,0.7616,0.8775,0.7253,0.5945,1.22,0.0362,0.0672,0.5248,0.0706,261.5,211.1,0.0894,166.4,151.6,0,0,0,0.1305,0.0943,0,0.1563,0.4916,0.7073,0.8856,0.8875,0.76,0.441,102.6842,53.2104,42.0863,68.0197,30.2684,23.2565,18.8955,39.0931,29.9651,0.6823,0.6181,0.2125
LYC-113 LYC-113,1,150.8410327,1570.491483,45.80466667,45.80466667,39.20066667,41.99466667,42.52280887,0.9168,0.8558,0.9301,0.732,0.6377,1.1478,0.026,0.0417,0.5538,0.0486,252.1,195.2,0.07,169.1,160.5,0,0,0,0.1104,0.0379,0,0.0842,0.498,0.7434,0.8889,0.8846,0.8519,0.4301,118.4737,72.8692,46.9181,77.837,38.1194,18.2562,27.2025,56.1335,32.7607,1.0996,0.5873,0.2326
LYC-114 LYC-114,1,220.2574801,2972.34531,71.628,71.71266667,42.24866667,51.308,52.6259552,0.7155,0.5898,0.7365,0.7671,0.6702,1.1446,0.0589,0.1398,0.5514,0.0847,273.7,234.5,0.1581,192.5,190.1,0.2032,0.0558,0,0.1418,0.1836,0,0.1475,0.4901,0.6579,0.8904,0.8884,0.5888,0.4904,147.5418,86.9489,46.4257,91.2787,46.1244,23.0019,39.5859,59.8407,45.7835,4.7908,0.7706,0.1188
LYC-115 LYC-115,1,104.6684724,761.6830644,31.58066667,31.75,28.27866667,29.464,31.520003,0.928,0.8954,1.0007,0.6997,0.6649,1.0524,0.022,0.0263,0.5432,0.0388,211.9,173.6,0.0671,176.5,160.7,0,0,0,0.0863,0.0283,0,0.0284,0.5287,0.7666,0.8896,0.8867,0.8986,0.418,123.5925,67.631,52.7715,82.9273,37.6241,24.7322,22.675,42.5153,33.5535,1.7897,0.557,0.253
LYC-116 LYC-116,1,138.0262839,1277.079883,43.688,43.77266667,32.93533333,36.83,38.41313967,0.8414,0.7539,0.881,0.7422,0.5814,1.2767,0.0341,0.0762,0.5137,0.038,238.2,205.3,0.049,179.4,159.4,5e-04,0.0033,0,0.1434,0.1286,0,0.1172,0.4759,0.7143,0.8883,0.8857,0.7524,0.4369,124.714,61.8595,42.8191,78.8261,36.2243,28.0153,27.6657,44.6403,39.3732,0.6927,0.6661,0.1833
LYC-117 LYC-117,1,148.6000753,1500.047179,35.64466667,35.72933333,51.13866667,51.308,52.523009,1.436,1.4347,1.4735,0.6651,0.6675,0.9964,0.0364,0.1209,0.5215,0.0075,172.7,136.9,0.0152,161.3,131.9,0,0,0.0992,0,0.0426,0.0624,0,0.4934,0.7967,0.8877,0.8877,1.4345,0.3922,121.7552,70.2248,55.0664,83.1846,37.986,22.4449,21.5497,43.8344,31.1153,1.1899,0.5563,0.2507
LYC-118 LYC-118,1,99.65861027,674.2137053,30.05666667,30.226,25.73866667,27.77066667,29.5194482,0.9188,0.8563,0.9877,0.738,0.6113,1.2074,0.0287,0.0375,0.5316,0.0551,246.5,206.4,0.0758,168.6,149.2,0,0,0,0.1751,0.0235,0,0.0795,0.439,0.7401,0.8864,0.8864,0.8582,0.4301,126.8485,100.856,50.5549,83.5963,47.2815,3.9818,37.6349,83.9605,37.845,0.7089,0.5531,0.2539
LYC-119 LYC-119,1,118.8293788,951.6181684,36.91466667,36.99933333,28.448,30.90333333,32.43243027,0.8352,0.7706,0.8806,0.7615,0.6697,1.137,0.0329,0.0677,0.5704,0.0452,235.2,197.9,0.0398,1.6,161.2,0,0.0047,0,0.1362,0.0269,0,0.06,0.4575,0.7363,0.8904,0.8904,0.7701,0.4482,133.2428,76.3641,58.3458,90.1256,41.3819,24.122,24.4719,45.4126,34.362,1.1728,0.633,0.2042
LYC-120 LYC-120,1,116.537359,948.3135156,35.052,35.13666667,31.242,33.02,33.6097626,0.9398,0.8913,0.9546,0.7174,0.6546,1.0959,0.0251,0.0292,0.545,0.0398,221.4,166.7,0.0872,172.8,160,0,0,0,0.1436,0.0224,0,0.0623,0.4641,0.7558,0.8909,0.8855,0.8909,0.424,133.964,112.354,62.3107,92.3665,51.6287,1.2754,36.454,87.9963,36.4763,1.5028,0.5409,0.2611
LYC-121 LYC-121,1,117.1395676,946.2920142,31.83466667,32.08866667,35.56,36.83,37.46166413,1.1478,1.117,1.1827,0.7261,0.5824,1.2466,0.0284,0.0589,0.4844,0.0312,243.4,174.4,0.048,165.9,140.9,0,0,0,0.164,0.0796,0,0.1068,0.4506,0.7742,0.8889,0.8889,1.12,0.4003,119.7737,68.2891,50.803,80.2404,37.0792,22.2979,23.0929,46.0034,32.1011,0.7144,0.5568,0.2519
LYC-123 LYC-123,1,172.326427,2056.010225,47.92133333,48.006,51.90066667,53.93266667,54.19316907,1.1235,1.083,1.1329,0.6113,0.6661,0.9178,0.0197,0.0421,0.523,0.0189,208.8,153.6,0.0566,188.6,152.4,9e-04,0.0058,0.1151,0,0.0439,0.0619,0,0.4851,0.7673,0.8889,0.8857,1.0796,0.396,143.296,105.2121,65.9188,98.4554,50.5863,11.1472,33.1562,71.4173,34.9799,0.8191,0.6027,0.222
LYC-124 LYC-124,1,144.6734301,1469.265879,40.386,40.55533333,46.65133333,46.99,47.94231373,1.1587,1.1551,1.2099,0.5367,0.6164,0.8707,0.0204,0.06,0.4473,0,164.5,126.3,0,169,148.5,0,0,0.1227,0,0.106,0.1185,0,0.5027,0.7942,0.8871,0.8889,1.1579,0.3593,109.8659,61.9348,45.1671,72.9367,33.9162,21.2741,22.2819,46.3256,30.807,0.7899,0.5582,0.2505
LYC-125 LYC-125,1,198.7019479,2683.019724,63.92333333,64.008,47.752,50.88466667,51.68111753,0.795,0.747,0.8096,0.7086,0.6927,1.0229,0.0344,0.0798,0.559,0.0502,215.1,198.6,0.0892,190.9,173.2,0.03,0.0459,0,0.0819,0.0361,0,0.0493,0.5341,0.75,0.8893,0.8876,0.7475,0.4315,98.8158,64.1018,48.0959,69.111,32.7436,14.7366,18.1983,51.0003,23.4168,0.8668,0.7004,0.1597
LYC-126 LYC-126,1,102.4430683,717.5541204,26.24666667,26.50066667,31.75,33.35866667,34.5835732,1.2588,1.2097,1.3219,0.7677,0.5774,1.3296,0.0415,0.0809,0.5419,0.0343,225.8,174.5,0.0373,149.2,127.3,0,0,0,0.1905,0.0149,0,0.1208,0.4365,0.7583,0.8896,0.8843,1.2016,0.4201,129.2765,80.9322,51.5461,85.0928,41.9283,18.6232,29.7585,57.9612,35.1054,1.1431,0.5984,0.2226
LYC-127 LYC-127,1,105.5236481,774.2493476,29.718,29.80266667,30.31066667,32.08866667,32.56910767,1.0767,1.0199,1.0991,0.7151,0.6239,1.1461,0.0284,0.0395,0.5369,0.0423,236.6,175.533,0.077,165.1,148.4,0,0,0,0.14,0.028,0,0.0668,0.4538,0.7566,0.891,0.8882,1.0214,0.4177,114.5941,78.4599,49.116,77.0393,39.098,12.7827,26.9174,64.5976,29.7984,0.8469,0.5999,0.225
LYC-128 LYC-128,1,134.5829668,1229.983203,39.20066667,39.53933333,34.71333333,37.76133333,39.19661113,0.955,0.8855,1.0021,0.7862,0.6307,1.2466,0.036,0.0372,0.5501,0.0605,250.3,198.4,0.0981,169.5,157.9,0,0,0,0.1947,0.036,0,0.119,0.4103,0.7371,0.8913,0.8889,0.8913,0.4475,130.1237,72.5296,56.5021,87.7999,39.9508,25.0963,23.862,43.5559,34.6298,1.2472,0.6013,0.2217
LYC-129 LYC-129,1,188.2097243,2330.82688,50.8,51.308,49.36066667,54.864,57.04033973,1.0693,0.9717,1.121,0.8267,0.63,1.3122,0.0488,0.0584,0.5612,0.0664,276,207,0.0865,163.3,150.2,0,0,0,0.2268,0.0704,0,0.2345,0.412,0.7172,0.8906,0.8838,0.9667,0.462,146.536,85.1677,67.1897,100.5523,45.8792,25.6907,25.7499,45.0659,36.374,0.8831,0.5156,0.281
LYC-131 LYC-131,1,297.5560131,5234.31928,64.68533333,67.39466667,93.218,103.8013333,103.9643421,1.5402,1.4411,1.6093,0.8783,0.4018,2.1857,0.0716,0.1396,0.4762,0.0539,272.2,210.3,0.1024,88.4,86.3,0,0,0,0.3316,0.1516,0,0.8905,0.3214,0.7184,0.8898,0.888,1.4426,0.4226,150.2585,77.1974,64.5653,101.0762,44.5794,31.8416,25.5175,38.7082,40.8048,2.1257,0.5726,0.2401
LYC-132 LYC-132,1,119.2112001,971.2955484,31.496,31.83466667,37.25333333,40.386,41.06665227,1.2686,1.1828,1.3065,0.7554,0.2823,2.6762,0.0381,0.0628,0.4772,0.0052,167.8,168.1,0.0024,82.9,98.8,0.0021,0.2298,0,0.2612,0.1316,0,0.2654,0.4298,0.7395,0.8911,0.8866,1.1892,0.3961,144.8357,75.5282,58.1203,95.4623,43.06,29.9197,27.5024,42.5895,40.6395,2.2151,0.5704,0.2441
LYC-133 LYC-133,1,177.2987225,2149.400719,52.40866667,52.74733333,48.09066667,51.47733333,51.70351187,0.9759,0.9176,0.9863,0.727,0.5897,1.2329,0.0345,0.0369,0.5253,0.0408,233.2,201.8,0.0841,168.3,153.2,0,0,0,0.1563,0.0998,0,0.1789,0.4309,0.7479,0.8902,0.8885,0.919,0.4125,138.4073,70.7982,56.1765,91.5344,40.892,29.7781,25.4443,40.5127,39.1682,0.689,0.5717,0.239
LYC-134 LYC-134,1,118.975251,625.2819036,38.354,38.608,8.720666667,22.77533333,28.003881,0.5899,0.2274,0.7525,0.7439,0.3157,2.3566,0.1339,0.2949,0.5979,0.1289,302.5,260.2,0.1469,244.4,272.8,0.3062,0.0179,0,0.0904,0.2116,0,0.0381,0.5242,0.2985,0.8889,0.8696,0.2222,0.7407,118.3278,61.1217,45.1034,76.8757,34.9706,25.6923,23.9924,43.0405,35.153,10.7986,0.6336,0.192
LYC-135 LYC-135,1,168.5033629,1854.139661,53.34,53.34,37.93066667,43.09533333,42.78397167,0.8079,0.7111,0.7943,0.7429,0.6698,1.109,0.0424,0.096,0.5555,0.0801,243.2,223.3,0.1835,177.9,167.6,0,0,0,0.1145,0.1146,0,0.1327,0.4813,0.7047,0.8905,0.8883,0.7103,0.4521,153.7022,79.5615,45.8689,93.9143,45.3396,30.5301,39.1699,52.0662,49.6626,1.5734,0.6671,0.1822
LYC-136 LYC-136,1,211.408391,2444.726293,38.52333333,41.23266667,78.06266667,79.84066667,78.83162627,1.9363,2.0264,2.0542,0.844,0.4593,1.8373,0.0581,0.2198,0.4566,0.0205,211.9,170.8,0.1894,91.3,63.3,0.0021,0.5974,0,0.1535,0.195,0,0.4904,0.4973,0.7813,0.8793,0.8878,2.0331,0.3864,141.3227,74.9129,59.2796,94.3855,42.3984,28.8523,25.4595,41.4255,38.4791,1.6141,0.65,0.1915
LYC-137 LYC-137,1,186.1727375,2328.317924,58.166,58.33533333,44.36533333,48.768,50.0867426,0.836,0.7627,0.8579,0.7307,0.6638,1.1009,0.0358,0.0678,0.5392,0.0512,271.3,215.1,0.0724,175.9,167,0,0,0,0.1302,0.0655,0,0.0961,0.4774,0.727,0.8894,0.8875,0.7628,0.4461,156.6787,86.762,54.3647,99.3141,47.6439,27.9876,36.7938,52.7411,46.2286,0.8677,0.7485,0.1342
