Accession,Rep, Perimeter,  Area,  Width Mid-height,  Maximum Width,  Height Mid-width,  Maximum Height,  Curved Height,  Fruit Shape Index External I,  Fruit Shape Index External II,  Curved Fruit Shape Index,  Proximal Fruit Blockiness,  Distal Fruit Blockiness,  Fruit Shape Triangle,  Ellipsoid,  Circular,  Rectangular,  Shoulder Height,  Proximal Angle Micro,  Proximal Angle Macro,  Proximal Indentation Area,  Distal Angle Micro,  Distal Angle Macro,  Distal Indentation Area,  Distal End Protrusion,  Obovoid,  Ovoid,  V. Asymmetry,  H. Asymmetry.ob,  H. Asymmetry.ov,  Width Widest Pos,  Eccentricity,  Proximal Eccentricity,  Distal Eccentricity,  Fruit Shape Index Internal,  Eccentricity Area Index,  Average Red,  Average Green,  Average Blue,  Average Luminosity,  Average L Value,  Average a Value,  Average b Value,  Average Hue,  Average Chroma, Lobedness Degree,  Pericarp Area,  Pericarp Thickness
LYC-99,3,199.2184569,2692.818987,60.28266667,60.62133333,50.37666667,54.27133333,55.60652667,0.8953,0.8357,0.9211,0.7374,0.6657,1.1076,0.0326,0.0508,0.5579,0.0257,223.5,205.4,0.0366,183.6,163.7,0.0432,0.0319,0,0.1499,0.0785,0,0.0868,0.4399,0.7406,0.8893,0.886,0.8345,0.4371,141.3103,65.9079,58.5691,93.8932,40.2908,34.2326,22.9044,33.7858,41.1884,2.0661,0.7528,0.131
LYC-100,3,160.8182035,1776.498239,45.55066667,46.31266667,44.61933333,47.244,48.7744262,1.0201,0.9796,1.0748,0.7825,0.6041,1.2954,0.0364,0.0454,0.5119,0.0377,265.7,188.8,0.0643,159.4,140.5,0,0,0,0.195,0.1172,0,0.1662,0.4158,0.754,0.8898,0.8861,0.9767,0.4276,143.5543,76.4191,60.0975,95.7946,43.1532,28.952,26.1887,42.1311,39.0393,0.8452,0.5582,0.2505
LYC-101,3,195.8077195,2622.166799,51.308,51.73133333,61.38333333,62.484,63.63460307,1.2079,1.1964,1.2467,0.6832,0.6634,1.0299,0.026,0.0744,0.4916,0.0285,220.6,160,0.0392,172.4,144.4,0,0,0,0.0876,0.1302,0,0.1699,0.5203,0.7843,0.8892,0.8865,1.1942,0.3993,138.9903,76.4115,60.7482,93.9748,42.5973,26.8832,24.934,42.8457,36.6662,0.8624,0.5596,0.25
LYC-102,3,196.716015,2610.066464,61.214,61.468,47.32866667,51.73133333,54.1302448,0.8416,0.7732,0.8855,0.7663,0.6625,1.1566,0.035,0.0688,0.5653,0.0336,235.2,213,0.0467,175,160.3,0.0017,0.0029,0,0.163,0.062,0,0.1488,0.4484,0.7311,0.8902,0.8867,0.7743,0.4459,131.2608,69.6857,56.8475,88.477,39.5371,27.3754,23.0217,40.0627,35.7688,1.5632,0.5899,0.2303
LYC-103,3,227.3746447,3213.491781,59.77466667,61.63733333,59.85933333,69.93466667,70.51671613,1.1346,1.0014,1.18,0.7819,0.4759,1.6429,0.0635,0.0749,0.4937,0.0945,293.9,246.5,0.2043,141.1,113.8,0,0,0,0.2582,0.1833,0,0.4309,0.3596,0.6836,0.8896,0.8854,1,0.4427,123.9929,64.1245,48.2906,81.0649,36.7336,26.7266,24.6525,42.6883,36.3601,.,.,.
LYC-104,3,211.0668033,2891.14834,69.17266667,69.25733333,45.12733333,50.96933333,51.62399293,0.7359,0.6524,0.7548,0.7075,0.7491,0.9444,0.0485,0.1153,0.5817,0.0851,253.2,219.3,0.1962,176.4,166.550,0.0048,0.0876,0.1321,0,0.1033,0.1151,0,0.5066,0.7055,0.8889,0.8852,0.6503,0.4617,102.6402,104.6375,70.1473,82.9075,45.8906,-8.105,22.4111,109.8827,23.8316,.,.,.
LYC-105,3,142.4304069,1417.653079,40.97866667,41.402,40.132,41.91,42.50482567,1.0123,0.9793,1.0372,0.7521,0.6364,1.1818,0.0285,0.0336,0.531,0.0243,213.9,162.900,0.0597,171.7,144.1,0,0,0,0.1722,0.0813,0,0.1105,0.4242,0.7652,0.8894,0.8873,0.9793,0.4205,133.4491,72.9402,54.9074,88.6261,40.561,26.1879,25.9114,44.696,36.8403,0.7376,0.557,0.2518
LYC-106,3,250.0848186,3597.096748,80.09466667,80.60266667,41.99466667,54.61,58.62709467,0.6775,0.5243,0.7418,0.8129,0.7019,1.1581,0.0756,0.1643,0.5809,0.1758,304.9,272.8,0.2978,189.1,173.2,0.0044,0.0119,0,0.179,0.1157,0,0.2421,0.4341,0.6149,0.8899,0.8879,0.5238,0.5314,142.7487,72.0709,56.9594,93.9343,42.0247,30.9061,26.7898,40.9191,40.9009,0.8857,0.7186,0.1517
LYC-107,3,231.5532157,3573.813641,70.612,70.78133333,58.58933333,61.89133333,62.5470428,0.8744,0.8297,0.8919,0.6978,0.7242,0.9636,0.0378,0.0622,0.5631,0.0439,241.3,204.6,0.0441,172.9,165.4,0,0,0.1154,0,0.1289,0.1212,0,0.4952,0.7562,0.8889,0.8875,0.8288,0.4208,129.2608,65.6951,53.2144,85.8287,38.193,28.5728,23.462,39.3905,36.9712,0.861,0.6685,0.1803
LYC-108,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.5101,0.6372,0.2006
LYC-109,3,116.9171144,954.0984502,34.036,34.20533333,33.274,34.20533333,34.4936318,1,0.9776,1.016,0.6816,0.6542,1.0418,0.0186,0.0194,0.5423,0.0273,205.6,168.6,0.0441,171.4,160.7,0,0,0,0.0999,0.019,0,0.0188,0.4926,0.7742,0.8889,0.8839,0.975,0.4109,114.5522,59.8102,43.045,74.1336,33.9956,24.6882,24.192,44.4183,34.5653,0.8749,0.5565,0.2531
LYC-110,3,184.7854911,2356.991702,54.18666667,54.27133333,52.15466667,54.01733333,54.1006792,0.9953,0.9625,0.9924,0.6625,0.6672,0.993,0.0231,0.0256,0.5265,0.0394,230.5,176.9,0.107,175.8,161.9,0,0,0.1221,0,0.0898,0.0927,0,0.5157,0.7724,0.8897,0.8881,0.9609,0.3983,116.895,67.3405,54.3319,80.5044,36.5678,21.7853,19.8166,42.2907,29.4499,1.2058,0.6508,0.1922
LYC-111,3,190.5874437,2411.206647,56.21866667,56.98066667,47.752,53.086,53.66258847,0.9316,0.8494,0.9574,0.75,0.6295,1.1914,0.0434,0.0507,0.525,0.0602,255.4,209.3,0.0719,173.800,154.5,0.0018,0.0036,0,0.1762,0.1255,0,0.2162,0.4195,0.7188,0.8929,0.8876,0.8491,0.4431,133.5908,75.2234,61.5457,91.7881,41.2897,25.4024,22.1754,41.1198,33.7199,1.3171,0.6041,0.2211
LYC-112,3,166.247445,1875.007003,49.53,50.038,42.418,46.05866667,46.98816273,0.9205,0.8564,0.9487,0.7846,0.6034,1.3003,0.0361,0.0407,0.55,0.0616,238.6,199.8,0.0866,174.3,157.8,0,0,0,0.2103,0.0445,0,0.1784,0.4173,0.7366,0.8889,0.8869,0.8584,0.4403,127.8083,69.5153,53.4515,85.2457,38.7571,25.5604,23.995,43.1907,35.0584,0.6376,0.6188,0.2115
LYC-113,3,149.5600345,1548.319484,44.704,45.29666667,40.30133333,42.672,43.591353,0.9421,0.9015,0.9788,0.7311,0.5947,1.2293,0.0272,0.0286,0.5293,0.0328,242.5,189.7,0.0583,170.8,153.5,0,0,0,0.1719,0.0443,0,0.1166,0.4365,0.7555,0.8879,0.8879,0.9005,0.4169,132.8362,82.1765,52.1705,87.082,42.8254,19.6159,30.7847,57.4949,36.5032,0.8417,0.5583,0.25
LYC-114,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
LYC-115,3,106.312208,788.6794262,32.08866667,32.17333333,28.448,29.972,30.30203913,0.9316,0.8865,0.9468,0.723,0.6359,1.1369,0.0234,0.0317,0.548,0.0368,226.2,187,0.059,171.3,159.1,0.0024,0.0068,0,0.1025,0.0278,0,0.0464,0.5141,0.7592,0.8904,0.8874,0.8874,0.4222,120.9085,67.0243,53.7431,82.1243,37.0319,23.9754,20.9627,41.1646,31.8474,0.5724,0.5563,0.2539
LYC-116,3,156.4190674,1632.692075,49.36066667,49.53,36.49133333,40.894,41.6637724,0.8256,0.7393,0.8455,0.7461,0.6244,1.1951,0.0378,0.0781,0.5498,0.0746,256.8,221.5,0.1339,172.3,163.7,0,0,0,0.1564,0.0525,0,0.1265,0.4576,0.7137,0.8889,0.8889,0.7414,0.4496,140.3581,95.8195,59.9231,94.2497,47.634,15.0862,32.6572,65.2052,35.9734,1.895,0.636,0.1992
LYC-117,3,141.6744267,1367.294756,35.13666667,35.39066667,47.66733333,48.006,48.56268333,1.3565,1.3566,1.3854,0.6145,0.6892,0.8916,0.0338,0.1019,0.4975,0.0079,175.7,131.3,0.0139,166,140.1,0,0,0.1773,0,0.0815,0.088,0,0.5732,0.7915,0.8889,0.8854,1.3576,0.3912,122.1323,68.1994,53.4463,82.5953,37.6089,23.7474,22.1298,42.9806,32.4602,0.592,0.5406,0.2622
LYC-118,3,82.5673736,481.1244858,24.55333333,24.638,24.21466667,24.55333333,24.84469673,0.9966,0.9862,1.0064,0.6724,0.6138,1.0955,0.0236,0.0226,0.5201,0.0349,215.5,184.4,0.1451,160.4,142,0,0,0,0.1256,0.0392,0,0.0393,0.469,0.7889,0.8906,0.8872,0.9828,0.381,108.383,70.0212,39.2067,69.4528,35.7253,14.3347,28.8474,63.5766,32.2127,1.3409,0.5555,0.2515
LYC-119,3,109.5245545,840.9803969,32.42733333,32.766,30.56466667,31.91933333,32.75495947,0.9742,0.9426,1.0101,0.7311,0.5927,1.2335,0.0251,0.0264,0.5127,0.0318,219,188.1,0.0574,158,147.8,0,0,0,0.1845,0.0318,0,0.0952,0.4244,0.766,0.8889,0.8889,0.9474,0.4139,122.9516,63.5033,48.0859,80.4377,36.3915,26.6364,24.0946,42.1316,35.9172,1.6133,0.6328,0.2026
LYC-120,3,119.4110473,990.1413889,35.39066667,35.39066667,32.17333333,34.544,35.14434593,0.9761,0.9091,0.9954,0.7273,0.622,1.1692,0.0288,0.0286,0.5382,0.0405,235.9,192.3,0.05,176.1,156.8,0,0,0,0.1345,0.0326,0,0.0836,0.4706,0.7469,0.8915,0.8889,0.9102,0.4227,135.8993,112.8819,63.4596,93.8194,52.0324,2.0416,36.3101,86.7818,36.3675,0.9389,0.5563,0.252
LYC-121,3,115.2818878,926.1415169,31.32666667,31.496,34.798,36.23733333,36.62305773,1.1505,1.1108,1.1722,0.7297,0.6108,1.1947,0.0287,0.056,0.5157,0.0257,222.6,174.9,0.0474,163.2,142.2,0,0,0,0.1561,0.0555,0,0.0801,0.4556,0.7681,0.8889,0.8889,1.1081,0.4098,118.0358,67.8985,50.5535,79.3034,36.6999,21.7138,22.6467,46.2047,31.3746,0.5551,0.556,0.2514
LYC-123,3,184.7068442,2376.332165,54.864,54.864,50.96933333,53.34,53.51897687,0.9722,0.929,0.9741,0.7052,0.6404,1.1012,0.0205,0.0209,0.5388,0.0326,209.1,174.4,0.084,167.5,158.9,0,0,0,0.1238,0.0319,0,0.085,0.4778,0.7631,0.8889,0.8872,0.9266,0.4109,131.6244,86.9183,58.7687,89.5993,43.9558,16.6923,28.0572,59.2499,32.6472,0.6438,0.6351,0.2016
LYC-124,3,157.9345584,1745.738444,43.18,43.18,49.86866667,50.71533333,50.99548687,1.1745,1.1549,1.1833,0.602,0.651,0.9247,0.0177,0.0564,0.5119,0.0142,196.8,142.1,0.0187,163,149.1,0,0,0.1279,0,0.0309,0.0401,0,0.5109,0.786,0.8902,0.8868,1.152,0.3816,107.4529,61.7556,44.6566,71.5425,33.3676,20.1353,21.7024,47.1452,29.6044,0.9244,0.558,0.251
LYC-125,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.2709,0.6363,0.2013
LYC-126,3,96.8260192,655.8266453,26.83933333,26.83933333,29.54866667,30.734,31.575756,1.1451,1.1009,1.1802,0.7098,0.53,1.3393,0.0262,0.046,0.5097,0.0234,216.9,177.5,0.031,143.7,126.9,0,0,0,0.1569,0.0206,0,0.09,0.4518,0.768,0.891,0.8854,1.1032,0.3986,132.5539,81.135,53.083,87.3581,42.5015,20.1976,29.596,55.6887,35.8311,0.8997,0.5556,0.2507
LYC-127,3,110.9032919,848.0198093,30.14133333,30.56466667,34.20533333,35.47533333,35.650043,1.1607,1.1348,1.1568,0.7051,0.5618,1.255,0.03,0.0531,0.4995,0.0324,221.7,174.2,0.0631,138.3,138.3,0,0,0,0.1534,0.0472,0,0.0967,0.463,0.7703,0.8895,0.8871,1.1338,0.3929,116.9157,79.5413,48.9127,78.0352,39.7489,13.2032,27.9969,64.7517,30.954,1.1947,0.5849,0.234
LYC-128,3,133.0008601,1194.614098,39.70866667,39.96266667,33.86666667,36.576,38.23257107,0.9153,0.8529,0.9649,0.7804,0.6183,1.2621,0.0358,0.0419,0.5536,0.0568,253.2,204.5,0.0835,172.8,160.4,0,0,0,0.2093,0.0265,0,0.1334,0.419,0.7425,0.8939,0.8889,0.8556,0.436,125.3988,71.8004,56.5345,85.6062,39.0714,23.4274,22.3946,43.7088,32.4093,0.8681,0.6338,0.2018
LYC-129,3,199.8872812,2672.052004,54.102,54.356,56.896,60.452,61.3143554,1.1121,1.0516,1.1318,0.7793,0.5869,1.328,0.0377,0.0566,0.5374,0.0462,241.1,194.2,0.0894,163.7,146.3,0,0,0,0.2205,0.0592,0,0.2209,0.409,0.7518,0.8889,0.8874,1.051,0.424,140.4042,74.1493,57.8852,93.2976,42.1211,28.718,26.2668,42.4475,38.9187,1.3282,0.529,0.2697
LYC-130,3,201.3907326,2740.446132,62.90733333,63.246,48.93733333,53.42466667,54.3602672,0.8447,0.7779,0.8695,0.7429,0.6528,1.1381,0.034,0.0667,0.5535,0.0509,240,201.8,0.0646,185.1,162.3,0,0,0,0.169,0.0851,0,0.1381,0.4279,0.7333,0.8902,0.8885,0.7804,0.4381,127.6818,117.728,77.6536,96.7184,52.8363,-3.3657,27.8958,96.8797,28.0981,.,.,.
LYC-131,3,278.6334703,3933.40432,45.55066667,47.41333333,101.6,105.918,106.9435927,2.2339,2.2305,2.3478,0.9424,0.3773,2.4975,0.0651,0.2448,0.5175,0.0312,222.9,155.5,0.079,53.2,55.3,0.0009,0.342,0,0.417,0.0915,0,0.9132,0.2742,0.768,0.8897,0.8939,2.2326,0.4091,148.1694,80.6166,66.9773,101.2311,45.0954,29.0458,24.4365,40.0742,37.9579,1.6337,0.5586,0.25
LYC-132,3,123.8759439,1048.664569,35.22133333,35.56,37.93066667,40.64,40.74727267,1.1429,1.0769,1.1653,0.6659,0.3029,2.1984,0.0238,0.0351,0.4403,0.0116,197.1,172.8,0.0616,88.1,118.8,0.0012,0.1029,0,0.2239,0.0889,0,0.1911,0.4229,0.7474,0.8905,0.8861,1.0783,0.3619,134.7536,69.5761,53.6363,88.6299,39.9496,28.6881,25.9442,42.1247,38.6796,2.284,0.5855,0.2302
LYC-133,3,132.3745892,1211.674996,38.1,38.52333333,36.15266667,38.354,38.86476013,0.9956,0.9489,1.0201,0.7311,0.6911,1.0579,0.0332,0.0332,0.5617,0.0353,220.1,187.2,0.0582,168.2,163.3,0,0,0,0.1523,0.0717,0,0.0483,0.4415,0.7522,0.8901,0.8854,0.9444,0.4313,128.9771,64.7051,51.9355,85.0721,37.792,28.9586,23.6049,39.1843,37.3603,1.6676,0.5721,0.2418
LYC-134,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
LYC-135,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
LYC-136,3,214.1318213,2423.808772,35.306,40.80933333,71.28933333,79.58666667,81.17643573,1.9502,2.0192,2.317,0.8849,0.5947,1.4879,0.0682,0.2317,0.4905,0.039,246.6,152.3,0.1165,81.2,87.1,0.0029,0.2173,0,-0.001,0.3313,0,0.4682,0.6617,0.7157,0.866,0.9081,2.0241,0.4818,139.0427,76.9474,61.4719,94.3419,42.5985,26.7649,24.2515,42.1795,36.1178,.,.,.
LYC-137,3,122.2096023,1027.101888,37.16866667,37.338,32.258,35.052,35.58436707,0.9388,0.8679,0.9617,0.6606,0.6105,1.0821,0.0215,0.0459,0.4767,0.0362,227.6,191.6,0.0669,162.7,154.1,0,0,0,0.1337,0.1255,0,0.1182,0.4589,0.7361,0.8915,0.8889,0.8686,0.4168,156.0866,89.2126,56.7306,100.1551,48.1237,26.4014,35.9736,53.7247,44.6222,1.2697,0.8045,0.102
LYC-138,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3.9139,0.7179,0.1458
LYC-139,3,127.3682492,1098.972712,32.512,33.44333333,41.148,42.24866667,42.88634213,1.2633,1.2656,1.3365,0.7188,0.5495,1.3081,0.0396,0.0829,0.4792,0.0192,193.9,160,0.0532,131.9,117.8,0,0,0,0.225,0.1057,0,0.1927,0.3828,0.7791,0.892,0.8879,1.268,0.3918,130.8785,67.3957,49.7899,85.0045,38.7466,27.8788,26.5344,43.5847,38.4877,1.088,0.5688,0.244
LYC-140,3,123.7676383,1064.886759,33.18933333,33.61266667,38.608,39.28533333,39.7609568,1.1688,1.1633,1.2011,0.6709,0.6352,1.0562,0.0213,0.0591,0.4956,0.0194,190.5,155.8,0.0137,168.4,151.2,0,0,0,0.0665,0.0613,0,0.0816,0.5582,0.7862,0.8922,0.8878,1.1667,0.3996,132.6872,104.8818,59.2093,90.3039,49.2732,5.2449,35.0471,81.4888,35.4374,0.6474,0.5994,0.2229
LYC-141,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
LYC-142,3,176.5101626,2076.253912,53.93266667,54.102,41.82533333,47.07466667,48.37504507,0.8701,0.7755,0.8984,0.7849,0.6436,1.2195,0.0408,0.0669,0.5595,0.0738,238,222.2,0.1428,174.4,159.8,0,0,0,0.1476,0.0875,0,0.1605,0.473,0.7099,0.8894,0.8874,0.7756,0.4573,139.4979,81.3487,61.9143,94.7794,43.7878,24.1867,25.597,46.6226,35.2165,2.1681,0.6657,0.179
LYC-143,3,98.3805246,645.8768444,24.21466667,24.638,32.258,32.258,33.81254773,1.3093,1.3322,1.4012,0.6713,0.6923,0.9697,0.0361,0.1033,0.5105,0.0238,193.4,151.2,0.0214,167.3,148.6,0,0,0.1847,0,0.0477,0.0783,0,0.5748,0.8,0.8889,0.8889,1.3333,0.3958,124.3802,63.1197,51.8714,82.8837,36.5991,27.8723,21.7823,38.0077,35.3742,1.0285,0.5535,0.2529
LYC-144,3,81.48123573,472.4650049,24.384,24.46866667,23.70666667,24.21466667,25.17394847,0.9896,0.9722,1.036,0.7014,0.5729,1.2242,0.016,0.0163,0.5159,0.0087,171.5,168.4,0.0162,171.8,140.4,0,0,0,0.1457,0.0173,0,0.0429,0.458,0.786,0.8924,0.8889,0.9739,0.3861,111.6822,56.8292,45.5116,73.8993,32.8395,25.4796,20.3994,38.6814,32.6396,1.552,0.555,0.2531
LYC-145,3,176.9671086,1875.193382,38.77733333,40.64,58.84333333,64.68533333,66.00587087,1.5917,1.5175,1.7059,0.8319,0.2511,3.313,0.0521,0.1503,0.397,0.0151,355.2,163.9,0.0123,77.7,72.3,0.0012,0.3055,0,0.3304,0.2265,0,0.5898,0.3757,0.7261,0.8921,0.8656,1.5137,0.3912,131.7467,76.3372,46.0237,83.6548,40.9983,22.4059,32.3607,55.3021,39.3604,2.2125,0.5571,0.2511
LYC-146,3,191.6395456,2480.460989,57.57333333,57.912,48.68333333,53.50933333,54.0341566,0.924,0.8456,0.9399,0.7206,0.6147,1.1722,0.0305,0.0389,0.5374,0.0658,247,199.9,0.0864,169.4,155.1,0,0,0,0.1561,0.0476,0,0.1532,0.443,0.7258,0.8893,0.8859,0.8419,0.4345,136.7925,62.4403,49.0605,87.4255,38.5564,33.5076,27.19,39.0579,43.1515,1.0229,0.5923,0.2315
LYC-147,3,179.866925,2066.504828,58.25066667,59.85933333,38.43866667,44.958,47.2375738,0.7511,0.6599,0.8055,0.7369,0.5436,1.3556,0.0496,0.107,0.4993,0.0879,274.3,229.4,0.1299,168.9,149.4,0,0,0,0.22,0.1039,0,0.2296,0.3861,0.683,0.8894,0.8873,0.6582,0.4576,159.186,74.7785,58.4218,102.3928,45.4608,36.4572,31.2255,40.5799,48.0017,.,.,.
LYC-148,3,217.8342947,3167.427357,60.198,61.80666667,61.55266667,67.31,66.7714184,1.089,1.0225,1.1139,0.7384,0.5105,1.4463,0.0462,0.0573,0.4727,0.0561,246.5,207.9,0.101,145,126,0,0,0,0.1975,0.1955,0,0.3384,0.4,0.7305,0.9006,0.8869,1.0211,0.4144,158.969,93.5971,56.7578,101.5182,49.6807,25.022,38.0991,56.7046,45.5811,1.6035,0.7523,0.1323
LYC-149,3,182.2155868,2113.020864,42.58733333,42.75666667,68.49533333,69.68066667,70.395592,1.6297,1.6083,1.6562,0.5129,0.3658,1.4022,0.0394,0.144,0.397,0,144,98.8,0,85.4,100.8,0.0007,0.0826,0,0.1318,0.0859,0,0.162,0.4775,0.7859,0.891,0.8886,1.615,0.3115,133.6952,115.4813,70.8005,96.2332,52.715,0.0149,32.2912,89.9736,32.2912,0.7003,0.5869,0.233
LYC-150,3,91.47043767,586.7945253,25.908,25.99266667,28.27866667,28.53266667,29.47467647,1.0977,1.0915,1.112,0.6503,0.6176,1.0529,0.0188,0.0322,0.5219,0.0184,336.8,163.1,0.037,160.9,142.2,0,0,0,0.1218,0.0231,0,0.0343,0.4748,0.7917,0.8896,0.8867,1.0902,0.3773,116.6395,63.4644,49.3588,78.0216,35.4458,23.7663,21.5952,42.2598,32.1122,0.8394,0.6303,0.2045
LYC-151,3,95.49334893,647.3678809,28.27866667,28.36333333,27.26266667,27.85533333,29.85344127,0.9821,0.9641,1.0557,0.7126,0.6377,1.1174,0.0184,0.0182,0.5402,0.0015,190.1,174.850,0.002,173.6,154.7,0,0,0,0.1227,0.0179,0,0.0359,0.4742,0.7805,0.8889,0.8858,0.9624,0.4078,134.8069,119.9089,69.0855,95.9795,54.2013,-2.5028,35.4727,94.0358,35.5608,1.0441,0.5567,0.2525
LYC-152,3,105.1999335,697.224412,21.50533333,21.844,38.26933333,38.43866667,39.38838113,1.7597,1.7795,1.8315,0.7402,0.7008,1.0562,0.0523,0.1854,0.5155,0.0178,173.4,129.2,0.0224,147.8,117.2,0,0,0.1484,0,0.0706,0.1246,0,0.5463,0.7947,0.8889,0.8889,1.7822,0.4128,122.2594,60.2322,48.9417,80.4503,35.4286,28.4917,22.167,37.8835,36.0992,0.749,0.5831,0.2331
