"Basic measurements",0.752845378704809,0.809175556138916,0.837500687471555,0.841986982452245,0.843428700007571,0.843004206893891,0.848192207124468,0.844198139521691,0.0437261180041819,0.0285220024206254,0.0225550705463066,0.0241819488907746,0.0267321794868441,0.0280661698234068,0.0254052996988585,0.0245926685332034
"Fruit shape",0.713465250645464,0.742887241812615,0.814800884048827,0.83318027860041,0.839429561241386,0.843105291836428,0.846194127339333,0.836216795221042,0.00958601308697836,0.0079283138495669,0.00251488175901247,0.00382445216271098,0.00355117231142783,0.00492622699084753,0.00611355116572151,0.00382232141135357
"Blockiness",0.521991371939696,0.548495383017163,0.608752596740063,0.616232795376066,0.622095864690727,0.628186321459953,0.629121243666844,0.617922206914139,0.0491139463852917,0.0407201975499831,0.0711637198735184,0.074752800721773,0.0722382926215045,0.0665999979844062,0.0687499024991763,0.0679311816609845
"Homogeneity",0.640551539291221,0.65379216707892,0.762985058402534,0.768215047167766,0.770413331213122,0.765491318840841,0.766013341440888,0.766647611392999,0.0447129043337609,0.0922103476211235,0.0426151105064569,0.0520220513744586,0.0515865308963879,0.0601552212241983,0.0628702582136317,0.0542885565492628
"Proximal fruit end shape",0.581775828406558,0.577149238939942,0.644125299740096,0.660523189935216,0.659986339021284,0.664323649722053,0.65759384941529,0.655595988336276,0.0707310747742315,0.10832707721347,0.0885444074794848,0.0952147019788668,0.0991932488311217,0.0924859351857637,0.0990763740496686,0.0952751228116854
"Distal fruit end shape",0.567743460790463,0.60162134539624,0.653036642860683,0.662697692378975,0.66349902776986,0.656007940575925,0.655454323851263,0.659175822672445,0.130577595949093,0.17501851109833,0.150591078559453,0.153679063254071,0.154625990783945,0.165050861364184,0.168769352866565,0.158888549218874
"Asymmetry",0.533585283207309,0.594639477271885,0.623795439880108,0.631664498018672,0.634300395936591,0.638380647297359,0.638407718399132,0.632280200041975,0.106198498250447,0.107831808149847,0.122464207286708,0.12030124591719,0.115969791079753,0.109878872263374,0.111224688071485,0.117982475605952
"Internal eccentricity",0.562061196690721,0.59628013425326,0.641380286993604,0.648435083163257,0.650043714599334,0.650601963021333,0.648657006942991,0.647751047771423,0.259779562505473,0.273284840474462,0.290087509284082,0.291128128250883,0.292195549505636,0.289436155597707,0.298714823530029,0.297081461303031
"Colorimetric descriptor",0.572760795677119,0.575441502412948,0.647668314211133,0.662558165807707,0.666128221249397,0.669430340894173,0.666864615483214,0.659929912916977,0.103177752101804,0.08174968787468,0.101516125774551,0.104832880306124,0.1025211693349,0.1024967386979,0.100965394595931,0.103748336083993
"Latitudinal fruit feature",0.493937094106334,0.504903778424261,0.553558272050206,0.564213345324049,0.5613549524484,0.557536055102275,0.556200401482123,0.555564522792099,0.0334129209042609,0.0331919858335584,0.026663389309403,0.0196782192759159,0.021829422898799,0.0230224781616866,0.0247445271799987,0.0248523229127059
"All",0.599618135277624,0.627423431819063,0.682798948512699,0.693023209105691,0.695194667853477,0.696149512501841,0.695847420918277,0.691773526896476,0.127920142701659,0.139423255369334,0.139341144321389,0.139760734674818,0.13981624144502,0.139202481378564,0.14252294568771,0.141823920624715
"Basic measurements",0.753014748667446,0.802691601605966,0.832024735809726,0.836479066111207,0.83685072963313,0.836567540524051,0.842374356446195,0.839124219813575,0.0340528824720136,0.0242908029170283,0.0221801647574964,0.0255988277504216,0.0286508818382001,0.0305708280526763,0.0274307935803685,0.0256638218535763
"Fruit shape",0.661616808014272,0.703004107145851,0.790415093043198,0.816461482723391,0.824687605292934,0.826735418447469,0.83399012533198,0.820972752403053,0.0284457499080238,0.0326415265866654,0.02566856765073,0.0239516615669181,0.0217628010217227,0.020897037827074,0.0225339793067766,0.0220849359005152
"Blockiness",0.508442449285255,0.514871327769776,0.578831061698409,0.587546909363513,0.593594542021282,0.600342304973785,0.600096687005313,0.589157969418781,0.0219748792032529,0.0440580868252716,0.00761391839222869,0.00290642236246256,0.00410512544710573,0.00575603510575559,0.00430562015603476,0.0101493314433905
"Homogeneity",0.610778809992464,0.618964529187951,0.724426611074326,0.734216763144136,0.735800876749236,0.729228370249837,0.731906427528756,0.733960673024028,0.0505264668709082,0.111237036541965,0.0552426161517403,0.0645186490985421,0.065711345066538,0.079826184387959,0.0798048654723128,0.0664103373639222
"Proximal fruit end shape",0.537044694459694,0.52654764164643,0.603519450941111,0.622396173449903,0.625386633529958,0.629653020505612,0.621812730535375,0.618411369687982,0.0684985609167366,0.0989806155040224,0.0837072118152482,0.0911793619434281,0.0972426622439873,0.095207469808203,0.0998570529986931,0.0945690506991933
"Distal fruit end shape",0.545677571809763,0.57382554532118,0.636805803063083,0.654797078042072,0.656489194747497,0.650355392421135,0.648602377865463,0.65186173806208,0.119479185070802,0.143090664692133,0.132053522205482,0.134607603299615,0.132512535535255,0.139955321005902,0.147096934905763,0.137197736844282
"Asymmetry",0.456834617652361,0.492402615783872,0.509146171636414,0.51016413685512,0.513139672725958,0.521498818954146,0.522201951384367,0.514606651435347,0.121448083677663,0.158517698178009,0.177030602452678,0.185456697669581,0.183164693649576,0.17462557060677,0.176247636725725,0.181247079977059
"Internal eccentricity",0.486434814927604,0.499211661182704,0.578301218522824,0.578825540067532,0.577891263921734,0.570891876535687,0.570247803180386,0.580056655129318,0.260935247920502,0.28440759832945,0.276139312281923,0.285103330031826,0.293518285658,0.298345046579367,0.305883665454103,0.291007534145531
"Colorimetric descriptor",0.537619918533322,0.531875655058449,0.597699851821088,0.615742769990248,0.619811613231612,0.620928137843714,0.61783270772955,0.611780061197785,0.0683253149990976,0.0577516151941915,0.0771336830403217,0.0806539139436209,0.0778992853092399,0.0790762812122505,0.077549407366792,0.0780592211643024
"Latitudinal fruit feature",0.480791678321527,0.48817127210106,0.52666773080842,0.535217634585062,0.531505334534299,0.524814050108528,0.524433558792068,0.524101797148765,0.0309864300574929,0.0336336771212909,0.0297677030322893,0.0240782830930373,0.0273802020177745,0.0297996823075501,0.0309091107276245,0.0304602820727387
"All",0.563308864674239,0.581163280493178,0.638997309279511,0.650052755424081,0.652411545814395,0.652614794069027,0.652701274245538,0.649422361425839,0.133961645667797,0.153621577333235,0.153127806592352,0.157203688756163,0.158130930256915,0.157776627583633,0.161263973917858,0.158516199871577
"Basic measurements",0.668285714285714,0.722857142857143,0.738,0.745333333333333,0.74952380952381,0.755809523809524,0.761714285714286,0.750571428571429,0.028920983393088,0.0280732224745544,0.0251337164721754,0.0294643538559416,0.03144828626483,0.0294183472248044,0.0280207783825509,0.0261262705065612
"Fruit shape",0.655555555555556,0.668888888888889,0.754888888888889,0.767333333333333,0.772,0.783777777777778,0.786888888888889,0.774888888888889,0.010378039492298,0.00822822603625491,0.0112018516987809,0.0163435342295085,0.0170880074906351,0.0101178243891842,0.011280924574664,0.0133388877319637
"Blockiness",0.556444444444444,0.547111111111111,0.587111111111111,0.592222222222222,0.595111111111111,0.601333333333333,0.599777777777778,0.594888888888889,0.0264771040153004,0.0317653433325854,0.0327233069052447,0.0330947013773997,0.0331282580508162,0.032666666666667,0.030741454699429,0.0361006822547616
"Homogeneity",0.629555555555556,0.639555555555555,0.702888888888889,0.71,0.712666666666667,0.703777777777778,0.704444444444445,0.707111111111111,0.0597190955253874,0.0733949236310988,0.0572725776279376,0.0599110451697626,0.0720771191926472,0.0845388361335476,0.0804330869821709,0.071632808539518
"Proximal fruit end shape",0.5955,0.579833333333333,0.621333333333334,0.632,0.632833333333333,0.633666666666667,0.631666666666667,0.630166666666667,0.0624686588085044,0.0750730508435811,0.050856370007801,0.0651653168373982,0.0699235031752295,0.0710670002076808,0.0771885618085615,0.0695538693441329
"Distal fruit end shape",0.615166666666667,0.6365,0.685166666666666,0.690833333333334,0.6915,0.685833333333334,0.683333333333334,0.6895,0.0803093555732619,0.106585211954602,0.102739332148746,0.101011733825187,0.0974449512212845,0.098977550765593,0.101261670566537,0.103387620148643
"Asymmetry",0.548666666666667,0.559555555555556,0.571,0.571666666666667,0.573555555555556,0.578,0.580444444444445,0.575555555555555,0.0813650211495497,0.092431516190016,0.0921030823467803,0.0953671268776034,0.0946250299672145,0.0875513817392075,0.083470997402735,0.098497753311471
"Internal eccentricity",0.562833333333333,0.572833333333333,0.6195,0.619,0.6145,0.614,0.615166666666667,0.622166666666667,0.11527921016513,0.100241744834213,0.117724568693515,0.124639331524856,0.133489214434614,0.14486877842711,0.145433579086557,0.128903495340938
"Colorimetric descriptor",0.557111111111111,0.569555555555556,0.62037037037037,0.625185185185185,0.621925925925926,0.620962962962963,0.617555555555556,0.618962962962963,0.0477935374524864,0.0489591666595747,0.0665115788675685,0.0664076449562998,0.0617012915806146,0.0612663684351747,0.0638740079288038,0.061843989298441
"Latitudinal fruit feature",0.511777777777778,0.499333333333333,0.524666666666667,0.531555555555556,0.526222222222222,0.521333333333333,0.527111111111111,0.526444444444444,0.0166310731040605,0.0351441476082595,0.0228132515096918,0.0237143494612514,0.0264182877175251,0.0312907512072033,0.0290771642613496,0.0291077182077068
"All",0.58995652173913,0.603579710144928,0.643217391304348,0.648797101449275,0.649101449275362,0.650260869565217,0.65104347826087,0.649028985507246,0.0737012189354499,0.0886954961424959,0.0921801032973368,0.0953204984434642,0.0975630184329808,0.0996909276316885,0.100607601232002,0.0977104522275048
"Basic measurements",0.48952380952381,0.563619047619048,0.583238095238095,0.595428571428571,0.601523809523809,0.610666666666667,0.617333333333333,0.599047619047619,0.063350540686651,0.0523504673195133,0.063450684929238,0.0563210750258154,0.0477302827791736,0.0398664437006028,0.0369824783337149,0.0504422767172863
"Fruit shape",0.608,0.601777777777778,0.654222222222222,0.673333333333333,0.678666666666667,0.689777777777778,0.687555555555555,0.679555555555555,0.0401552542570017,0.0407994190227332,0.052668073117648,0.040420017043264,0.0358019242189271,0.0269759838319884,0.0305311013255034,0.0331282580508165
"Blockiness",0.382666666666667,0.386222222222222,0.401333333333333,0.400888888888889,0.400444444444444,0.398666666666667,0.403111111111111,0.400444444444444,0.101753514817807,0.0868851945790363,0.10891790996485,0.106885885843701,0.111310044137652,0.100832093656291,0.0971444133084193,0.10169526009567
"Homogeneity",0.523555555555556,0.527111111111111,0.589777777777778,0.594666666666667,0.587555555555556,0.584,0.581777777777778,0.592444444444445,0.0422128644600898,0.0572298808251358,0.0541493134596198,0.0625815024144074,0.0722259828080769,0.0867281832957303,0.0850655520651466,0.074967647343025
"Proximal fruit end shape",0.530333333333333,0.534333333333333,0.559333333333333,0.573666666666667,0.572333333333333,0.573333333333333,0.57,0.570666666666667,0.108459243070415,0.110166876785814,0.0836536067717701,0.0976607885982376,0.102145140019629,0.0901751382341914,0.0932348686958946,0.0982755008843714
"Distal fruit end shape",0.487666666666666,0.523,0.549,0.549666666666667,0.543666666666667,0.535666666666667,0.534,0.541333333333333,0.142894418417288,0.168993096505942,0.143159584613349,0.142952465552041,0.157924970464763,0.162536833432371,0.164458257678107,0.157446287137339
"Asymmetry",0.504444444444444,0.543333333333333,0.561111111111111,0.568666666666667,0.562,0.566,0.567111111111111,0.564666666666667,0.0903274700844206,0.0625033332444491,0.0749964937452017,0.0728627324341996,0.0730089796608001,0.0715380240773317,0.0747364753031661,0.0717861020284877
"Internal eccentricity",0.461333333333333,0.496666666666666,0.527333333333334,0.53,0.541666666666667,0.538,0.541,0.535,0.144939323192181,0.123827837473378,0.139792438729446,0.152531235416808,0.143076772968092,0.152837846776927,0.1570520083709,0.145479539098446
"Colorimetric descriptor",0.369037037037037,0.398074074074074,0.457185185185185,0.452148148148148,0.44562962962963,0.441333333333333,0.446074074074074,0.450370370370371,0.127698912860208,0.136618058203008,0.168563136136575,0.170762270675989,0.169105854787635,0.17210591054477,0.17277745623407,0.166812972820565
"Latitudinal fruit feature",0.348888888888889,0.351111111111111,0.414666666666667,0.432,0.428888888888889,0.424888888888889,0.416,0.424888888888889,0.0348031501341369,0.0864750017399591,0.0577504208738874,0.0501198563445667,0.0660549714954087,0.0680174269608193,0.0807079784022486,0.0576631341243004
"All",0.46263768115942,0.49136231884058,0.527971014492754,0.534028985507246,0.532840579710145,0.533101449275362,0.534434782608696,0.532927536231884,0.118564080211837,0.121881136714625,0.12357393600468,0.127580714245308,0.129486845494821,0.132804076792348,0.133773880887599,0.128065375146157
