Taxa,Perimeter,Area,Width.Mid.height,Maximum.Width,Height.Mid.width,Maximum.Height,Curved.Height,Fruit.Shape.Index.External.I,Fruit.Shape.Index.External.II,Curved.Fruit.Shape.Index,Proximal.Fruit.Blockiness,Distal.Fruit.Blockiness,Fruit.Shape.Triangle,Ellipsoid,Circular,Rectangular,Shoulder.Height,Proximal.Angle.Micro,Proximal.Angle.Macro,Proximal.Indentation.Area,Distal.Angle.Micro,Distal.Angle.Macro,Distal.Indentation.Area,Distal.End.Protrusion,Obovoid,Ovoid,V..Asymmetry,H..Asymmetry.ob,H..Asymmetry.ov,Width.Widest.Pos,Eccentricity,Proximal.Eccentricity,Distal.Eccentricity,Fruit.Shape.Index.Internal,Eccentricity.Area.Index,Average.Red,Average.Green,Average.Blue,Average.Luminosity,Average.L.Value,Average.a.Value,Average.b.Value,Average.Hue,Average.Chroma,Lobedness.Degree,Pericarp.Area,Pericarp.Thickness,Average.fruit.weight,Productivity.per.plant,Fruit.number.per.plant,Brix..,BNTC,FRAP..umol.Fe2..g.FW,TP..mg.GAE.100g.FW
CPSBB_TOM093,277.598,5000.879,85.598,86.021,63.274,71.769,72.576,0.852,0.758,0.864,0.681,0.715,0.955,0.043,0.077,0.556,0.071,245.4,224.333,0.147,190.433,171.233,0.025166667,0.010033333,0.115533333,0.048,0.144,0.160066667,0.05,0.518,0.707,0.892,0.888,0.758,0.45,143.285,77.039,62.057,96.605,43.444,28.628,25.509,41.702,38.345,1.577,0.637,0.198,278.27,1290,5,5.5,27.2,4.09,55.77
CPSBB_TOM094,238.855,3464.705,77.301,78.19,45.403,54.737,57.213,0.7,0.589,0.739,0.799,0.659,1.22,0.063,0.143,0.57,0.129,256.625,259.75,0.245,173.625,167.35,0.001125,0.004325,0,0.188,0.085,0,0.246,0.431,0.664,0.892,0.887,0.589,0.492,149.386,129.232,85.003,110.353,58.757,0.478,32.207,89.256,32.363,1.695,0.706,0.158,173.15,1497,8,5.5,22.7,4.25,57.3
CPSBB_TOM095,196.993,2557.412,59.246,59.732,47.752,53.467,55.805,0.898,0.81,0.947,0.762,0.608,1.259,0.041,0.058,0.529,0.059,250.025,219.375,0.093,162.7,153.075,0,0,0,0.187,0.098,0,0.204,0.43,0.714,0.889,0.888,0.809,0.445,137.284,75.854,60.192,92.903,42.056,26.507,24.449,42.772,36.077,1.228,0.559,0.251,85.35,2906,34,5.4,18.4,3.43,57.57
CPSBB_TOM096,214.6,2860.08,69.511,69.871,41.254,49.805,51.647,0.717,0.598,0.744,0.786,0.7,1.127,0.057,0.133,0.579,0.092,252.125,233.35,0.164,203.275,178.217,0.034325,0.012075,0.017475,0.116,0.112,0.038275,0.125,0.461,0.662,0.89,0.885,0.597,0.495,139.497,74.902,61.096,94.345,42.114,28.132,23.893,40.416,36.953,1.272,0.673,0.178,157.31,3375,21,6.5,27.5,3.37,59.3
CPSBB_TOM097,195.672,2602.403,52.176,52.515,57.383,60.135,60.591,1.144,1.098,1.162,0.759,0.647,1.173,0.036,0.061,0.548,0.041,229.675,176.075,0.064,171.7,147.875,0,0,0,0.161,0.086,0,0.146,0.45,0.763,0.889,0.888,1.098,0.423,144.477,69.86,58.136,95.284,41.732,33.193,25.683,37.715,41.974,1.372,0.544,0.261,81,2209,29,5.7,20.9,3.24,51.28
CPSBB_TOM098,199.093,2614.699,55.838,56.833,51.456,56.092,57.181,0.989,0.923,1.021,0.837,0.622,1.354,0.05,0.053,0.564,0.058,248.5,210.225,0.121,170.25,154.325,0,0,0,0.227,0.062,0,0.258,0.408,0.734,0.889,0.888,0.925,0.45,145.176,74.503,58.758,95.943,42.952,30.696,26.947,41.375,40.862,1.671,0.559,0.251,93.57,2411,26,4.8,14.6,3.35,59.3
CPSBB_TOM099,247.678,3856.301,79.107,79.389,48.627,59.605,59.686,0.766,0.638,0.772,0.761,0.681,1.119,0.055,0.119,0.569,0.097,248.967,228.633,0.19,203.367,174.2,0.079966667,0.025133333,0,0.143,0.187,0,0.147,0.458,0.656,0.891,0.888,0.638,0.494,141.477,68.51,59.784,94.595,40.953,32.876,23.161,35.182,40.221,1.674,0.73,0.144,186.77,2272,12,5.7,25.7,3.71,59.5
CPSBB_TOM100,165.425,1893.804,47.117,47.477,46.503,49.234,50.011,1.037,0.987,1.066,0.735,0.619,1.188,0.029,0.037,0.524,0.038,237.625,182.375,0.083,213.1,149.775,0,0,0,0.162,0.087,0,0.124,0.439,0.755,0.89,0.886,0.987,0.422,144.31,77.392,61.925,97.015,43.579,28.855,25.617,41.656,38.592,1.387,0.559,0.251,53.75,2463,44,5.5,31.5,4.71,65.56
CPSBB_TOM101,218.764,3312.354,60.875,61.193,63.373,66.082,66.715,1.085,1.048,1.106,0.705,0.642,1.099,0.026,0.044,0.524,0.034,228.85,177.05,0.051,171.95,149.375,0,0,0,0.118,0.078,0,0.129,0.493,0.766,0.889,0.887,1.046,0.411,140.146,68.324,57.353,92.863,40.77,32.069,24.591,37.709,40.477,1.007,0.589,0.231,132.23,1519,12,5.1,23.4,3.91,56.77
CPSBB_TOM102,212,2943.267,66.485,66.929,47.837,54.166,55.558,0.818,0.729,0.851,0.766,0.638,1.201,0.043,0.086,0.552,0.071,239.375,227.1,0.14,173.25,162.45,0.000425,0.000725,0,0.172,0.095,0,0.191,0.446,0.706,0.89,0.887,0.729,0.456,133.885,69.102,57.507,90.012,39.884,28.864,23.067,38.993,37.021,1.195,0.601,0.223,135.09,2403,18,4.9,18.1,3.67,52.26
CPSBB_TOM103,260.15,4156.928,72.023,73.716,63.387,75.805,76.482,1.037,0.891,1.071,0.732,0.485,1.522,0.066,0.078,0.475,0.116,280.133,267.8,0.229,152.233,123.133,0,0,0,0.214,0.192,0,0.473,0.416,0.668,0.889,0.887,0.889,0.446,123.515,63.589,50.176,81.694,36.583,26.984,23.019,40.476,35.485,2.68,0.693,0.166,200.6,2068,10,4.5,13.6,2.92,47.56
CPSBB_TOM104,223.637,3146.959,72.39,72.729,45.635,53.227,55.242,0.733,0.633,0.766,0.766,0.656,1.189,0.053,0.123,0.574,0.083,256.067,237.9,0.174,183.867,167.417,0.018966667,0.035433333,0.044033333,0.134,0.077,0.038366667,0.158,0.46,0.686,0.89,0.886,0.632,0.473,105.756,106.253,70.525,84.156,46.809,-7.607,23.436,108.028,24.647,1.562,0.71,0.156,147.7,1385,9,5.9,18.4,3.62,66.36
CPSBB_TOM105,133.285,1236.967,37.867,38.185,37.634,39.243,40.116,1.027,0.994,1.06,0.748,0.651,1.15,0.029,0.034,0.546,0.031,217.225,162.842,0.061,170.875,154.225,0,0,0,0.168,0.045,0,0.089,0.437,0.767,0.889,0.888,0.995,0.422,133.935,73.613,57.366,90,40.864,26.209,24.62,43.208,35.965,0.803,0.557,0.252,34.1,1794,53,4.7,33.5,5.64,84.2
CPSBB_TOM106,267.564,4240.101,86.191,86.755,46.849,59.803,62.502,0.692,0.545,0.731,0.806,0.677,1.191,0.072,0.16,0.575,0.145,285.033,265.167,0.263,186.033,167.683,0.0121,0.0115,0,0.167,0.167,0,0.26,0.457,0.625,0.89,0.886,0.545,0.518,136.407,76.806,60.444,92.611,42.264,25.455,24.511,44.42,35.391,1.061,0.682,0.173,218.8,1313,6,5.6,23.7,3.68,61.09
CPSBB_TOM107,240.688,3750.885,73.194,73.893,55.795,61.997,63.624,0.841,0.767,0.871,0.778,0.67,1.166,0.046,0.078,0.561,0.065,252.175,216.65,0.088,183.658,165.925,0.01715,0.0056,0.02885,0.153,0.142,0.0303,0.185,0.426,0.72,0.891,0.887,0.766,0.453,130.329,66.819,53.441,86.449,38.572,28.412,23.929,40.131,37.151,1.368,0.645,0.195,168.5,2472,15,5.9,22.9,3.92,64.35
CPSBB_TOM108,256.584,3862.695,82.973,83.1,45.085,57.912,62.091,0.702,0.551,0.756,0.756,0.707,1.072,0.067,0.154,0.585,0.105,285.75,244.85,0.13,193.3,182.55,0.0162,0.00375,0,0.101,0.147,0,0.145,0.513,0.621,0.89,0.886,0.55,0.517,125.437,65.03,50.205,82.63,37.264,26.982,24.217,42.016,36.307,2.214,0.626,0.207,166.1,1883,11,6,22.9,3.82,71.82
CPSBB_TOM109,122.042,1028.724,35.624,35.793,33.316,34.989,35.781,0.978,0.936,1.011,0.724,0.666,1.085,0.027,0.03,0.548,0.04,222.65,175.4,0.059,173.3,159.8,4e-04,0.001975,0,0.125,0.04,0,0.056,0.477,0.761,0.889,0.886,0.936,0.425,115.722,62.443,45.674,75.914,34.869,23.715,23.558,44.895,33.441,0.829,0.557,0.252,23.7,1057,45,7.2,39.1,6.55,106.69
CPSBB_TOM110,190.869,2502.782,54.335,54.589,54.144,57.235,57.366,1.047,0.997,1.053,0.705,0.606,1.192,0.03,0.036,0.519,0.045,234.4,183.183,0.083,166.225,148.625,0,0,0.030525,0.109,0.086,0.023175,0.134,0.477,0.757,0.89,0.887,0.996,0.408,104.28,64.551,51.138,73.077,33.755,17.262,17.509,45.808,24.649,1.138,0.671,0.18,88.4,1267,14,5.9,24.2,3.53,65.91
CPSBB_TOM111,190.446,2412.257,56.769,57.192,47.35,52.536,52.957,0.919,0.834,0.934,0.74,0.631,1.173,0.038,0.054,0.539,0.068,266.375,211.4,0.1,173.083,159.1,0.008275,0.0158,0,0.157,0.091,0,0.169,0.444,0.719,0.891,0.887,0.834,0.444,131.643,69.902,56.655,88.557,39.591,27.348,23.059,40.226,35.783,0.966,0.604,0.221,88.4,2414,27,5.5,24.4,3.68,59.67
CPSBB_TOM112,174.314,2051.059,53.277,53.7,43.519,47.562,47.923,0.888,0.821,0.907,0.752,0.598,1.258,0.035,0.053,0.529,0.062,247.45,205.125,0.107,168.95,153.075,0,0,0,0.173,0.067,0,0.174,0.452,0.732,0.888,0.887,0.82,0.431,115.862,60.856,47.417,76.768,34.49,24.985,21.673,40.844,33.088,0.741,0.607,0.22,69.1,1634,24,6,21.9,5.23,73.98
CPSBB_TOM113,151.81,1594.522,45.911,46.122,40.259,42.799,43.205,0.928,0.877,0.944,0.728,0.619,1.178,0.027,0.035,0.539,0.041,240.775,185.6,0.069,168.775,156.025,0,0,0,0.144,0.045,0,0.105,0.466,0.751,0.889,0.887,0.877,0.421,130.53,81.122,50.708,85.302,42.199,19.036,30.826,58.451,36.332,0.897,0.573,0.242,47,782,17,6,22.9,5.4,68.9
CPSBB_TOM114,228.7,3209.71,75.226,75.396,43.434,53.848,54.115,0.714,0.578,0.724,0.562,0.684,0.828,0.06,0.145,0.53,0.083,277.15,230.9,0.134,207.2,189.05,0.12975,0.0318,0.0696,0.071,0.283,0.12825,0.074,0.498,0.645,0.888,0.887,0.577,0.49,149.705,89.957,51.663,94.761,47.308,22.536,37.833,59.194,44.039,3.147,0.762,0.125,180.8,5422,8,7,39.5,6.05,71.19
CPSBB_TOM115,109.841,839.355,33.401,33.549,29.21,30.649,31.682,0.915,0.876,0.953,0.715,0.649,1.103,0.024,0.036,0.543,0.04,228.275,141.65,0.067,174.375,158.75,6e-04,0.0017,0.034025,0.083,0.031,0.012125,0.036,0.513,0.762,0.891,0.887,0.876,0.418,125.302,72.153,55.618,85.097,39.109,22.886,22.835,44.956,32.422,1.005,0.557,0.253,19.3,670,35,6.5,29.7,6.33,82.19
CPSBB_TOM116,146.444,1440.604,46.002,46.172,35.08,38.749,39.794,0.84,0.763,0.867,0.746,0.604,1.236,0.034,0.073,0.535,0.061,250.7,211.533,0.11,173.333,159.533,0.000166667,0.0011,0,0.159,0.068,0,0.121,0.456,0.723,0.889,0.886,0.762,0.44,134.014,84.086,52.282,87.695,43.566,18.92,31.836,59.543,37.697,1.535,0.663,0.185,50.3,653,14,7.2,46.3,5.35,82.24
CPSBB_TOM117,142.342,1369.865,34.671,35.073,48.345,48.556,49.537,1.384,1.394,1.437,0.645,0.675,0.958,0.034,0.113,0.492,0.009,172.5,137.2,0.014,161.6,134.575,0,0,0.1124,0.023,0.089,0.0723,0.046,0.531,0.796,0.889,0.887,1.397,0.389,119.221,71.568,55.428,82.165,38.019,20.362,21.248,46.862,29.588,1.038,0.545,0.26,27.2,961,35,6.6,31.5,4.45,70.8
CPSBB_TOM118,89.038,555.748,26.797,26.903,24.342,25.442,26.49,0.947,0.91,0.986,0.691,0.632,1.097,0.024,0.032,0.527,0.04,227.075,180.45,0.078,167.175,151.95,0,0,0.033925,0.097,0.03,0.005975,0.042,0.487,0.763,0.889,0.885,0.908,0.411,119.667,86.847,45.664,77.835,42.187,9.298,33.702,74.143,35.252,1.435,0.562,0.248,10.3,119,10,8.1,14.3,6.04,114.48
CPSBB_TOM119,107.152,793.765,31.623,31.856,28.66,30.459,31.516,0.963,0.913,1.006,0.75,0.6,1.26,0.031,0.041,0.535,0.043,235.05,186.35,0.05,123.375,145.575,0,0.001175,0,0.174,0.025,0,0.091,0.438,0.751,0.889,0.887,0.913,0.428,126.075,72.005,53.193,84.33,39.136,23.054,24.612,47.474,33.993,1.223,0.617,0.213,16.4,715,43,9.4,37.5,8.84,173.27
CPSBB_TOM120,116.474,944.46,34.544,34.629,31.56,33.549,34.282,0.969,0.914,0.992,0.727,0.631,1.154,0.027,0.029,0.54,0.04,237.425,184.15,0.066,131.55,156.75,0,0,0,0.14,0.029,0,0.074,0.471,0.753,0.891,0.887,0.915,0.423,135.1,112.85,62.678,93.079,51.918,1.596,36.641,87.507,36.677,0.952,0.538,0.264,12.2,486,40,6.7,29.2,6.79,118.64
CPSBB_TOM121,117.604,951.95,32.491,32.639,34.184,35.983,36.837,1.104,1.054,1.138,0.731,0.606,1.207,0.029,0.048,0.522,0.036,237.35,177.85,0.046,167.05,143.825,0,0,0,0.157,0.045,0,0.089,0.459,0.759,0.89,0.887,1.054,0.418,121.025,69.287,51.701,81.249,37.562,22.328,23.198,46.081,32.199,0.671,0.556,0.252,20.6,1250,61,7.5,38.6,7.93,154.6
CPSBB_TOM123,175.659,2162.926,50.694,50.758,51.414,53.213,53.507,1.052,1.018,1.061,0.637,0.643,0.992,0.018,0.028,0.518,0.024,215.975,158.7,0.056,176,155.625,0.000875,0.005325,0.054175,0.063,0.041,0.027075,0.036,0.477,0.771,0.89,0.886,1.016,0.397,138.515,96.767,62.541,94.624,47.649,13.979,31.059,65.771,34.21,0.799,0.619,0.212,64.6,1640,25,6,37.8,7.26,138.34
CPSBB_TOM124,148.593,1551.873,41.762,41.825,46.757,47.308,47.852,1.131,1.12,1.152,0.575,0.633,0.907,0.016,0.047,0.482,0.009,177.775,139,0.013,165.7,149.575,0,0,0.129475,0,0.058,0.067675,0,0.516,0.791,0.889,0.888,1.121,0.37,108.902,63.576,46.421,73.091,34.189,19.811,21.695,47.717,29.395,0.85,0.558,0.251,46.2,866,19,6.4,36.8,6.32,79.11
CPSBB_TOM125,190.588,2491.038,59.224,59.351,48.768,52.366,54.305,0.89,0.83,0.924,0.656,0.659,0.994,0.024,0.053,0.515,0.065,181.75,158,0.048,180.55,165.15,0.015,0.02295,0.05185,0.041,0.078,0.0645,0.025,0.508,0.745,0.89,0.888,0.831,0.42,99.133,64.314,48.138,69.296,32.855,14.783,18.288,51.049,23.515,0.923,0.657,0.188,98.2,1817,19,5.8,25.5,4.66,66.02
CPSBB_TOM126,98.208,664.95,25.823,25.972,30.586,31.941,32.777,1.231,1.186,1.275,0.744,0.546,1.364,0.035,0.068,0.529,0.026,217.475,168.625,0.035,143.875,127.85,0,0,0,0.177,0.03,0,0.108,0.449,0.766,0.89,0.886,1.186,0.407,128.637,80.717,52.147,85.074,41.793,18.512,29.133,57.637,34.529,1.036,0.573,0.24,12.2,320,26,8.6,9.3,6.7,127.61
CPSBB_TOM127,107.136,794.988,30.078,30.353,31.157,32.618,33.121,1.076,1.037,1.098,0.721,0.611,1.182,0.028,0.045,0.526,0.036,223.05,175.758,0.058,157.4,147.45,0,0,0,0.15,0.035,0,0.072,0.457,0.762,0.89,0.886,1.035,0.413,113.118,77.262,48.83,76.21,38.558,12.807,26.285,63.982,29.242,1.004,0.604,0.223,15.6,942,60,8.4,25.7,7.14,130.81
CPSBB_TOM128,133.321,1215.145,39.92,40.153,34.248,36.999,38.284,0.922,0.858,0.956,0.744,0.645,1.157,0.031,0.04,0.543,0.055,247.05,189.725,0.083,128.725,162.025,2.5e-05,0.001575,0,0.17,0.041,0,0.097,0.431,0.742,0.892,0.889,0.861,0.436,132.015,71.874,55.788,88.361,40.121,26.263,24.61,43.172,35.992,0.889,0.602,0.221,35.4,1799,51,5.6,34,6.15,89.79
CPSBB_TOM129,196.634,2577.595,53.594,53.869,53.975,58.653,59.831,1.089,1.007,1.117,0.77,0.618,1.248,0.04,0.053,0.542,0.058,266.475,200,0.092,165,147.275,0,0,0,0.165,0.079,0,0.185,0.461,0.734,0.89,0.886,1.004,0.439,142.776,80.259,63.191,96.908,44.081,26.56,25.591,44.041,36.925,1.553,0.537,0.266,96.7,2170,22,4.7,20.9,3.15,46.23
CPSBB_TOM131,278.852,4255.257,51.52,54.356,98.362,104.077,103.756,1.952,1.955,2.061,0.89,0.368,2.431,0.065,0.204,0.486,0.039,238.2,167.675,0.095,69.725,70.525,0.00095,0.211225,0,0.351,0.11,0,0.871,0.326,0.756,0.889,0.89,1.957,0.404,146.746,77.594,64.897,99.582,44.103,30.07,24.366,38.998,38.724,2.082,0.565,0.244,126.8,1983,16,6.7,24.7,4.2,67.61
CPSBB_TOM132,119.291,973.76,32.554,33.189,37.592,39.518,40.444,1.195,1.16,1.245,0.734,0.309,2.398,0.035,0.052,0.458,0.009,188.975,171.175,0.025,91.475,103,0.003175,0.226775,0,0.258,0.081,0,0.246,0.415,0.762,0.891,0.886,1.165,0.372,142.975,77.898,58.979,95.014,43.394,27.702,27.413,44.741,39.007,2.215,0.578,0.237,19.1,389,20,8.3,38.6,7.18,128.91
CPSBB_TOM133,157.14,1733.325,46.426,46.792,43.575,45.974,45.925,0.984,0.94,0.994,0.709,0.616,1.156,0.03,0.031,0.53,0.033,221.433,194.2,0.09,168.733,158.667,0,0,0,0.155,0.082,0,0.116,0.436,0.758,0.89,0.887,0.939,0.409,136.286,68.371,54.749,89.853,39.946,30.189,24.975,39.602,39.183,1.164,0.572,0.241,43,405,9,6.9,36,4.94,79.64
CPSBB_TOM134,118.342,642.676,38.65,38.82,11.515,22.14,26.324,0.57,0.297,0.695,0.755,0.542,1.677,0.126,0.285,0.607,0.115,256.1,242.05,0.236,280.15,280.4,0.24135,0.01505,0.06345,0.045,0.132,0.0229,0.019,0.52,0.414,0.891,0.87,0.293,0.66,119.036,62.552,45.211,77.265,35.463,25.142,24.638,44.418,35.211,9.328,0.634,0.188,24.7,161,6,7.2,28,8.98,158.12
CPSBB_TOM135,176.884,2009.408,56.684,56.811,38.1,44.027,44.217,0.777,0.674,0.779,0.761,0.654,1.165,0.047,0.11,0.557,0.092,247.35,226.65,0.204,178,167.95,0.0036,0.00415,0,0.138,0.126,0,0.156,0.467,0.692,0.89,0.888,0.673,0.461,158.577,84.419,51.914,99.054,47.331,30.171,38.109,51.621,48.608,1.827,0.667,0.182,58.9,1178,20,6.6,30.3,4.67,85.16
CPSBB_TOM136,224.024,2667.053,37.564,41.854,78.317,84.78,85.514,2.022,2.083,2.278,0.857,0.524,1.649,0.064,0.237,0.478,0.027,223.8,149.9,0.121,87.267,75.933,0.001666667,0.271566667,0,0.055,0.287,0,0.551,0.6,0.739,0.874,0.906,2.088,0.446,139.894,74.435,59.111,93.634,42.084,28.472,25.117,41.439,37.97,1.497,0.658,0.187,88.5,829,9,6.8,27.5,4.61,86.3
CPSBB_TOM137,153.429,1606.57,48.288,48.486,35.983,40.273,41.102,0.839,0.754,0.86,0.718,0.628,1.146,0.036,0.079,0.508,0.065,256.133,213.8,0.107,171.033,161.3,0,0,0,0.145,0.113,0,0.125,0.459,0.714,0.891,0.888,0.756,0.444,150.505,85.01,52.508,95.537,46.185,26.101,35.846,53.982,44.35,1.364,0.746,0.136,71.4,770,13,7.1,33.2,5.32,89.14
CPSBB_TOM138,208.497,2549.934,66.76,66.971,37.719,47.54,50.319,0.73,0.591,0.778,0.758,0.69,1.11,0.061,0.142,0.559,0.092,237.15,234.75,0.198,217.3,187.9,0.0519,0.00225,0.0488,0.069,0.141,0.05845,0.082,0.478,0.633,0.89,0.89,0.59,0.506,122.814,81.008,59.851,85.99,41.374,16.213,23.188,56.691,29.039,2.907,0.713,0.15,100.8,1011,10,6.7,16,4.56,87.64
CPSBB_TOM139,123.471,1047.077,33.062,33.761,38.481,39.984,40.678,1.197,1.178,1.253,0.747,0.434,1.908,0.036,0.061,0.488,0.014,199.808,160.35,0.035,117.275,119.05,0.000775,0.019225,0,0.232,0.059,0,0.207,0.408,0.771,0.891,0.886,1.177,0.384,125.517,64.29,49.131,82.148,37.094,27.34,24.429,41.839,36.677,1.068,0.57,0.243,24.2,628,25,8.4,37.8,7.17,118.02
CPSBB_TOM140,121.122,1004.38,30.713,31.009,39.243,40.026,40.619,1.3,1.287,1.336,0.694,0.622,1.123,0.032,0.092,0.514,0.02,195.25,151,0.027,161.9,136.475,0,0,0.0237,0.1,0.048,0.0137,0.075,0.488,0.784,0.891,0.887,1.289,0.399,125.403,100.135,55.909,85.325,46.942,4.402,33.734,82.588,34.036,0.751,0.577,0.238,17.3,274,16,8.4,21.2,6.96,109.28
CPSBB_TOM141,206.995,2915.5,63.627,64.135,49.53,54.906,56.661,0.851,0.775,0.888,0.756,0.628,1.206,0.036,0.07,0.535,0.055,246.8,202.65,0.061,171.95,149.85,0.011,0.01375,0,0.168,0.157,0,0.183,0.445,0.722,0.889,0.888,0.775,0.442,147.726,80.383,49.673,92.892,44.561,27.491,35.405,52.257,44.829,3.731,0.7,0.16,94,902,9,6.9,30.3,4.73,80.96
